netcdf temp {
dimensions:
	axis_nbounds = 2 ;
    277.0937, 275.9986, 274.0975, 274.2, 275.2525, 275.5125, 275.95, 276.855, 
    277.215, 276.71, 275.93, 275.535, 275.645, 275.5822, 276.4547, 276.5602, 
    275.6131, 275.1942, 274.6658, 274.4478, 274.0533, 273.7443, 273.66, 
    271.7147, 270.083, 268.4945, 267.384, 266.8111, 267.2202, 266.5672, 
    267.4457, 267.4228, 266.5822, 267.0577, 268.5362, 269.4333, 269.5861, 
    270.2019, 270.7103, 271.1098, 271.7773, 272.1854, 272.5447, 272.8811, 
    272.9397, 273.1894, 273.2337, 273.1393, 273.2146, 272.9157, 272.8855, 
    272.4577, 272.3712, 272.0026, 271.9936, 271.9421, 271.4772, 271.7715, 
    271.9101, 271.5979, 271.0906, 270.8699, 269.5977, 268.8304, 268.5178, 
    268.056, 268.9851, 270.0108, 273.1028, 273.2731, 273.8591, 275.6875, 
    274.4623, 273.0912, 273.1393, 273.5302, 272.2282, 272.6706, 273.0266, 
    273.2376, 273.3746, 273.8073, 272.982, 273.3201, 272.8256, 273.2232, 
    273.6162, 274.0407, 267.0062, 264.0052, 272.6314, 275.21, 276.6025, 
    276.9875, 277.3925, 277.1025, 276.416, 276.6646, 275.7944, 275.8917, 
    275.0956, 271.9444, 256.5161, 253.5929, 248.9507, 247.9364, 242.0123, 
    243.4731, 241.9091, 242.552, 241.4193, 250.2038, 246.4676, 247.4309, 
    248.7674, 249.9534, 248.9309, 247.2376, 248.5177, 249.9861, 252.5638, 
    252.556, 272.0525, 273.2433, 273.275, 274.3775, 274.865, 274.885, 
    275.085, 275.3925, 275.7925, 275.5125, 276.5,
  274.1025, 277.08, 278.1875, 278.6, 278.765, 278.7475, 278.8875, 278.3651, 
    277.6136, 276.4216, 277.115, 275.7361, 276.494, 275.93, 276.7125, 277.08, 
    276.8125, 275.6425, 275.5825, 275.725, 275.725, 275.885, 276.04, 276.385, 
    276.6875, 276.59, 276.7775, 276.275, 276.205, 275.89, 275.635, 275.2675, 
    275.9997, 275.0713, 274.9308, 274.056, 274.5288, 275.835, 275.8475, 
    275.4075, 275.16, 275.15, 275.8, 275.43, 274.59, 271.7191, 272.162, 
    274.1279, 273.825, 273.145, 273.7491, 271.3713, 273.3976, 273.3017, 
    271.9783, 270.5684, 270.7252, 272.21, 273.9555, 274.8017, 273.7011, 
    273.4771, 273.3419, 273.185, 273.0919, 273.132, 273.48, 274.275, 274.02, 
    275.215, 275.9975, 275.94, 275.8075, 275.3, 274.245, 273.73, 273.4384, 
    273.1699, 272.7331, 272.2701, 271.6348, 270.8116, 270.1293, 267.3104, 
    268.7245, 267.6302, 265.9145, 265.3411, 266.8289, 266.7047, 268.3537, 
    268.7263, 269.0006, 269.1766, 269.1076, 269.0252, 268.8506, 268.2222, 
    268.8253, 268.9605, 269.76, 270.6074, 271.0197, 270.9664, 271.3381, 
    271.7137, 271.7156, 271.9065, 271.7502, 272.2091, 271.3265, 270.667, 
    270.5607, 270.5214, 270.5972, 270.6324, 270.413, 270.1791, 270.2793, 
    269.9572, 269.981, 269.5427, 268.9767, 268.5732, 268.154, 267.4045, 
    267.3437, 270.774, 272.9776, 272.9483, 270.8902, 269.7812, 269.1981, 
    270.9599, 269.8462, 269.4023, 270.8792, 271.0043, 271.6205, 271.3615, 
    271.575, 272.3479, 271.2955, 272.0324, 273.5962, 273.3802, 260.5438, 
    272.1143, 258.7029, 260.4826, 270.2844, 273.9725, 274.4475, 275.2517, 
    269.9883, 258.1942, 256.9425, 257.1148, 254.8161, 253.8647, 252.5591, 
    249.6292, 246.5266, 244.7743, 241.7726, 250.5741, 248.6475, 245.509, 
    245.2233, 249.4756, 247.718, 244.3155, 245.8184, 247.6576, 249.4427, 
    249.773, 251.2829, 250.9747, 251.2453, 251.9225, 256.8883, 265.0157, 
    272.6738, 270.3799, 270.7258, 271.7166, 272.87, 272.7198, 272.7456, 
    273.4554, 274.46, 274.52,
  275.8475, 277.315, 277.85, 278.14, 277.51, 276.4237, 276.3709, 276.4965, 
    273.8476, 270.7805, 274.9898, 275.2721, 274.3259, 273.6319, 274.9075, 
    275.9325, 275.185, 274.575, 274.6375, 273.7775, 274.3275, 274.1, 274.055, 
    274.52, 275.2675, 275.7, 276.2375, 275.53, 275.025, 274.9125, 274.7775, 
    274.82, 274.825, 275.085, 274.9675, 274.52, 274.6, 274.23, 273.96, 
    273.8675, 273.6425, 273.78, 273.915, 273.0125, 273.8325, 271.317, 
    270.1457, 269.8456, 269.5751, 268.3126, 266.6286, 264.0952, 264.0556, 
    271.4321, 271.7931, 271.5304, 272.6903, 271.1715, 270.2361, 270.5013, 
    270.7677, 271.1907, 271.4932, 271.3095, 272.2114, 272.6165, 273.0535, 
    273.4223, 274.1125, 274.5275, 274.505, 275.185, 275.375, 275.29, 
    274.1775, 273.655, 273.3429, 273.0748, 273.0425, 272.7533, 272.2918, 
    271.7027, 270.6007, 270.2592, 269.9372, 269.1993, 268.391, 268.0863, 
    268.0585, 268.2562, 268.6281, 269.0671, 269.0331, 269.1277, 268.9775, 
    268.7423, 268.6114, 268.8711, 269.226, 269.1241, 269.6298, 269.2824, 
    269.5655, 269.9299, 269.8685, 270.1784, 270.2457, 270.5138, 270.7278, 
    270.8294, 271.1037, 270.9021, 270.4968, 270.5547, 270.4628, 270.323, 
    270.1243, 269.9272, 269.8643, 269.8116, 269.6676, 269.5616, 269.2475, 
    269.0351, 268.9365, 268.5038, 268.0895, 268.4288, 268.4071, 268.5201, 
    268.5765, 269.9717, 271.6652, 271.3333, 269.8517, 270.7216, 271.5139, 
    271.7202, 272.6002, 270.6048, 271.3047, 271.2574, 273.4558, 272.7979, 
    272.9978, 272.9307, 271.6947, 253.1527, 251.1407, 250.0962, 263.2668, 
    272.3777, 272.9131, 271.217, 258.3409, 252.5912, 251.3576, 249.8275, 
    248.3385, 249.7773, 247.5067, 244.9338, 242.9939, 240.5078, 238.4461, 
    242.4666, 242.6481, 241.3849, 242.2811, 238.7001, 240.1463, 241.3448, 
    243.2734, 244.529, 245.9232, 246.7433, 247.6879, 249.6431, 249.9023, 
    249.8584, 252.9817, 259.1389, 266.9686, 270.1836, 270.2889, 270.1329, 
    270.8564, 271.873, 272.9455, 273.0162, 273.1345, 273.72,
  273.3654, 273.5849, 274.6375, 275.2975, 276.285, 276.5202, 273.0674, 
    270.6722, 268.6273, 263.0561, 266.8884, 270.9258, 269.5656, 271.5999, 
    272.6498, 273.2025, 273.06, 273.35, 273.0825, 273.1025, 273.0425, 
    274.0075, 274.0275, 273.8725, 273.8925, 274.045, 274.4925, 274.2084, 
    273.975, 273.735, 273.8825, 274.2144, 274.0025, 273.71, 272.6762, 
    272.8964, 273.5925, 273.675, 274.55, 273.5825, 273.1975, 273.05, 
    271.8623, 270.8801, 270.061, 269.2503, 269.8389, 269.482, 267.9847, 
    267.3487, 264.7415, 260.1904, 258.4066, 265.8893, 270.3417, 269.1093, 
    267.1605, 262.6273, 260.2879, 261.2239, 261.424, 262.2847, 264.2588, 
    265.619, 267.0869, 267.9399, 268.7394, 269.9939, 271.4758, 273.2064, 
    273.57, 273.5975, 273.435, 273.54, 273.2657, 272.5482, 272.2014, 
    272.1128, 272.4182, 272.1336, 271.4105, 271.6376, 272.2012, 272.6127, 
    272.6011, 272.2688, 271.7803, 270.9919, 270.0966, 269.668, 270.4791, 
    271.1829, 271.3066, 270.8672, 270.5787, 270.2456, 269.9828, 269.96, 
    269.7566, 269.5732, 269.4737, 269.3907, 269.7193, 269.9149, 269.8924, 
    269.9343, 269.9852, 270.7312, 271.0577, 271.182, 271.0206, 270.9858, 
    270.7171, 270.5686, 270.3363, 270.2268, 269.9548, 269.8066, 269.8145, 
    269.5898, 269.5476, 269.6409, 269.6743, 269.6671, 269.5392, 269.122, 
    269.067, 268.4508, 268.5508, 268.1352, 267.7949, 267.2607, 267.0469, 
    266.6031, 266.7695, 267.4643, 270.076, 269.7183, 268.6622, 267.0469, 
    267.3646, 262.8243, 257.645, 254.6543, 254.1794, 262.7433, 270.3672, 
    252.7936, 251.3519, 250.1362, 249.64, 260.0669, 267.7264, 271.6942, 
    273.371, 272.0918, 269.1161, 251.0132, 242.8992, 242.2676, 242.2384, 
    244.2557, 245.0247, 246.153, 245.7672, 245.0775, 244.1572, 241.8066, 
    240.2572, 239.1887, 239.0825, 239.6064, 240.5968, 242.4436, 243.9596, 
    244.7809, 245.3422, 246.7423, 247.4371, 251.495, 248.9977, 255.471, 
    258.464, 260.5827, 268.1259, 271.3676, 272.835, 272.82, 273.1025, 
    272.0956, 272.8732, 273.3296,
  272.2338, 272.6148, 273.7375, 274.3825, 274.7, 274.725, 274.3525, 274.6375, 
    274.3726, 274.9518, 274.0461, 273.9263, 272.9109, 272.067, 270.8366, 
    271.2015, 271.2039, 271.6729, 272.3481, 272.2812, 271.3205, 270.1684, 
    269.202, 268.7372, 270.8307, 268.9272, 270.3745, 271.9669, 272.188, 
    273.2428, 271.8407, 271.9023, 271.4372, 271.348, 270.0746, 268.3204, 
    267.9388, 266.105, 268.3089, 269.8545, 270.4907, 269.9102, 269.0373, 
    265.5385, 263.8457, 263.2356, 263.6075, 262.6636, 263.8639, 270.5357, 
    258.4128, 261.575, 265.9424, 266.7933, 266.0658, 263.5316, 260.6769, 
    258.957, 258.0337, 257.5155, 257.1413, 258.4555, 258.418, 258.7382, 
    259.1146, 258.998, 258.2308, 259.3308, 260.1191, 260.4415, 260.1906, 
    260.4271, 261.7373, 263.7937, 264.9373, 265.9364, 265.0553, 265.3898, 
    265.3671, 265.6076, 265.9761, 265.169, 265.7078, 266.6597, 266.7165, 
    267.9689, 269.4247, 270.5865, 271.3704, 271.6626, 271.9023, 271.7859, 
    271.8885, 271.7994, 271.7352, 271.5401, 271.3828, 271.3408, 271.2409, 
    271.2128, 271.2108, 271.1783, 271.1472, 270.9115, 270.565, 270.4467, 
    270.5022, 270.5168, 270.66, 270.8562, 270.8391, 270.7004, 270.574, 
    270.473, 270.3376, 270.2605, 270.1253, 269.992, 269.9326, 269.8055, 
    269.7514, 269.5891, 269.6481, 269.519, 269.4277, 269.4662, 269.0277, 
    268.4735, 268.328, 268.1977, 267.982, 268.2982, 266.5216, 266.8198, 
    266.3824, 264.4953, 265.0862, 264.7407, 265.35, 263.8861, 264.3837, 
    261.0346, 257.7863, 257.6177, 255.9074, 261.7926, 255.3382, 255.8779, 
    254.8008, 252.3309, 253.6423, 253.3919, 250.8142, 251.3297, 256.141, 
    267.8614, 260.6158, 253.4858, 246.9835, 246.711, 245.2495, 241.9241, 
    241.9713, 243.898, 242.5803, 241.9493, 240.8831, 243.3584, 242.1266, 
    241.1608, 240.4867, 240.4922, 240.8156, 241.6158, 243.0143, 244.4272, 
    246.2031, 247.5332, 248.1617, 249.53, 250.3006, 249.887, 253.4352, 
    265.461, 271.2752, 273.14, 272.97, 272.63, 272.7725, 272.8125, 272.7325, 
    273.0875,
  270.4548, 270.7443, 270.6285, 271.132, 271.4622, 272.2813, 272.715, 
    272.9695, 273.0586, 273.0846, 272.3495, 270.8213, 270.1495, 270.0095, 
    268.5269, 268.9602, 268.8614, 269.1314, 269.4999, 269.4503, 269.2258, 
    268.9659, 268.6356, 267.7823, 267.5896, 267.1991, 266.8079, 266.264, 
    265.9347, 263.9876, 265.6091, 265.6574, 265.8766, 265.1755, 265.9816, 
    266.0919, 265.2701, 265.0271, 264.111, 264.4399, 265.1767, 264.4764, 
    265.098, 265.0966, 264.245, 263.6845, 263.9639, 263.5638, 263.1061, 
    262.3393, 263.9611, 263.1482, 263.8915, 263.4899, 263.1937, 262.7708, 
    262.2233, 262.1557, 261.0784, 259.8749, 259.7582, 259.1224, 258.9573, 
    258.5025, 259.9637, 260.2607, 259.8688, 259.8669, 260.3123, 260.2065, 
    260.1288, 260.2371, 261.0596, 261.7271, 262.233, 262.3157, 262.7464, 
    262.7941, 263.674, 265.6412, 265.5102, 265.6638, 265.8186, 266.5598, 
    267.1547, 267.7212, 268.1545, 269.0067, 269.2652, 269.5815, 270.1192, 
    270.5421, 270.8535, 271.0028, 271.4098, 271.6733, 271.8937, 271.9707, 
    272.0987, 272.2012, 272.2284, 272.0813, 272.0161, 271.9861, 271.8991, 
    271.8969, 271.9767, 271.981, 271.9416, 271.7518, 271.5874, 271.554, 
    271.5226, 271.2945, 270.9546, 270.715, 270.6044, 270.5627, 270.4198, 
    270.3, 270.4626, 270.1189, 270.1177, 269.8586, 269.6374, 269.2794, 
    268.7571, 269.0404, 269.0479, 269.0027, 268.7191, 267.9364, 267.8396, 
    267.5271, 266.8488, 265.093, 264.2886, 263.4511, 263.3708, 263.3737, 
    262.3565, 262.1677, 262.0017, 264.6202, 269.8666, 259.2401, 253.4978, 
    253.8869, 250.6586, 251.5761, 248.881, 250.0964, 250.4662, 252.772, 
    253.3834, 251.9425, 267.5633, 269.6937, 266.6332, 264.2756, 258.4045, 
    267.0247, 267.696, 261.2375, 267.3311, 268.1018, 267.0805, 250.7593, 
    247.6276, 246.7724, 246.4711, 246.0928, 246.5192, 246.8442, 247.122, 
    247.45, 248.0113, 249.7316, 250.3745, 250.5537, 257.9707, 257.9151, 
    258.3467, 269.4753, 270.5691, 272.6785, 272.6725, 272.6625, 272.915, 
    272.96, 272.9925, 271.0959,
  268.8474, 269.0951, 269.8474, 270.9936, 271.6552, 272.1089, 272.3247, 
    272.7094, 272.7662, 272.8512, 272.7488, 271.9072, 272.1275, 271.5611, 
    270.3187, 269.6101, 269.399, 268.8449, 269.5327, 269.6066, 268.887, 
    269.4756, 268.8799, 269.0234, 269.355, 269.3318, 269.0642, 268.7734, 
    269.1078, 268.7213, 268.6206, 268.5031, 268.8543, 268.6707, 268.3834, 
    268.0084, 267.6901, 267.4084, 266.4167, 266.6712, 266.2397, 265.7864, 
    264.9279, 264.0408, 263.2455, 262.7157, 263.0358, 262.8686, 261.6516, 
    261.5935, 261.8237, 262.2439, 262.1245, 262.5836, 262.6634, 262.9333, 
    263.2837, 263.9086, 264.3073, 262.811, 262.0898, 261.7843, 262.015, 
    262.0746, 262.1199, 261.7719, 261.3671, 261.2321, 261.1996, 261.1813, 
    261.2873, 261.4513, 261.753, 262.1975, 262.6269, 263.2475, 264.0204, 
    264.6653, 265.6379, 265.912, 266.1565, 266.3636, 266.5775, 266.6164, 
    267.1109, 267.2265, 267.7093, 267.7708, 268.0177, 268.3988, 268.7065, 
    268.9127, 268.9887, 269.3549, 269.7248, 269.9672, 270.2238, 270.5496, 
    270.9626, 271.2037, 271.3636, 271.644, 271.84, 271.9198, 272.0901, 
    272.2789, 272.3146, 272.3571, 272.3232, 272.3021, 272.2581, 272.1502, 
    272.2132, 272.2097, 272.2096, 272.1642, 272.1219, 272.0586, 271.886, 
    271.7086, 271.4312, 271.3496, 271.1015, 270.8723, 270.9434, 270.6812, 
    270.5781, 270.1936, 269.9824, 269.6292, 269.2869, 268.8474, 268.0764, 
    266.9645, 266.06, 264.7465, 264.0319, 264.1642, 264.1221, 264.4984, 
    263.2205, 262.4527, 261.9318, 260.1452, 260.644, 258.6576, 259.1521, 
    257.2577, 255.3004, 254.0067, 253.9124, 253.4913, 253.7509, 256.0771, 
    257.1561, 255.4643, 262.4841, 260.941, 259.2474, 259.4523, 259.3753, 
    260.3064, 259.6423, 260.2834, 259.8493, 261.2346, 261.3096, 262.5757, 
    258.5569, 257.1084, 258.0567, 256.0985, 250.0749, 251.3163, 250.1607, 
    248.6429, 249.7788, 250.4857, 253.694, 260.3765, 264.002, 267.0887, 
    269.5568, 269.6113, 269.4576, 269.7963, 270.0325, 270.4557, 270.2602, 
    269.6107, 269.1052, 268.737,
  268.1695, 269.1007, 269.7884, 270.3752, 271.1955, 271.2729, 271.716, 
    271.8444, 272.236, 272.3161, 272.2023, 271.6579, 271.2798, 271.1822, 
    270.6648, 270.2328, 270.2818, 269.7769, 269.5879, 269.7968, 269.5973, 
    269.6485, 270.076, 269.8061, 269.9134, 269.5594, 269.6501, 269.2401, 
    269.2116, 269.0555, 268.4185, 268.3094, 267.9491, 268.2459, 266.856, 
    265.8008, 265.0341, 264.3531, 263.3092, 263.1969, 263.0526, 263.281, 
    263.368, 262.9699, 262.8406, 262.1889, 262.7697, 262.0057, 262.2277, 
    262.2428, 261.9073, 262.0395, 262.0236, 262.0995, 262.201, 262.2225, 
    262.0101, 262.2238, 263.1405, 263.6271, 264.0218, 264.3662, 265.418, 
    265.5804, 265.6469, 265.5799, 265.5621, 266.0146, 265.9921, 265.6645, 
    265.6624, 265.8376, 265.5548, 265.5505, 265.6957, 265.5805, 266.0244, 
    266.0741, 266.7029, 267.3485, 267.6655, 267.8219, 267.4598, 267.1804, 
    267.2381, 267.6189, 267.6563, 267.612, 268.0589, 268.4229, 268.5186, 
    268.787, 268.9148, 268.9614, 269.1709, 269.4717, 269.7015, 269.9198, 
    270.2345, 270.4188, 270.6246, 270.6801, 270.8962, 270.9478, 271.1889, 
    271.348, 271.4523, 271.5487, 271.7054, 271.7787, 271.7499, 271.9921, 
    272.1439, 272.1795, 272.11, 272.4306, 272.2835, 272.5391, 272.4438, 
    272.4239, 272.3885, 272.1891, 272.0014, 271.2047, 270.744, 270.9474, 
    270.2867, 269.5481, 269.3842, 267.9463, 267.6806, 266.9101, 266.9898, 
    265.6646, 264.97, 265.1958, 264.124, 263.1729, 262.8981, 262.4059, 
    261.4625, 261.89, 261.963, 260.6764, 261.0818, 261.0572, 260.0458, 
    260.1945, 259.8259, 258.633, 257.8938, 257.9677, 257.3764, 257.0364, 
    257.0162, 256.6368, 256.4572, 256.6768, 257.0913, 257.4524, 257.8061, 
    258.1646, 258.3711, 258.8264, 258.9298, 259.7825, 260.3591, 260.5795, 
    260.779, 261.0012, 262.0598, 262.4027, 261.6661, 262.3102, 263.0894, 
    262.6455, 263.6631, 263.7314, 264.4652, 265.3538, 265.9928, 266.4193, 
    266.9405, 267.4532, 267.6995, 267.64, 267.4167, 267.7675, 268.0706, 
    268.0842, 268.0709, 268.3858,
  270.2195, 269.3476, 269.9691, 270.0125, 269.5065, 270.3736, 269.6746, 
    269.9035, 270.2736, 270.3637, 271.0265, 270.9532, 270.401, 271.2274, 
    271.0281, 271.0075, 271.1193, 270.953, 270.5938, 270.3188, 270.0732, 
    270.0666, 270.1942, 269.5661, 270.3984, 270.0684, 269.7437, 269.7151, 
    269.9572, 269.9923, 269.5948, 268.9874, 268.9426, 268.4406, 267.7188, 
    267.1096, 266.8253, 266.34, 265.5689, 264.7906, 263.884, 262.8148, 
    263.9707, 262.1168, 263.1949, 262.8538, 264.3313, 264.1491, 265.1401, 
    265.2875, 265.2492, 266.1416, 266.413, 266.4686, 266.7574, 267.0217, 
    266.9448, 267.458, 267.6128, 267.6425, 267.9153, 268.2644, 268.3687, 
    268.3497, 268.2641, 268.4096, 268.3571, 268.4593, 268.3105, 268.093, 
    267.7092, 267.5859, 267.8207, 267.7915, 267.7444, 266.9851, 267.1604, 
    266.879, 266.5508, 266.9943, 266.6789, 266.8252, 266.7919, 267.1212, 
    267.3768, 267.8528, 268.2315, 268.2652, 268.3062, 268.4513, 268.5549, 
    268.5107, 268.6154, 268.547, 268.6229, 268.745, 268.9171, 269.0461, 
    269.3143, 269.3852, 269.4309, 269.5764, 269.6985, 269.7193, 269.6647, 
    270.0786, 270.1568, 270.0952, 270.188, 270.4361, 270.6309, 270.7446, 
    270.853, 270.9376, 271.2624, 271.3386, 271.4107, 271.2669, 271.4455, 
    271.5157, 271.5123, 271.7339, 271.7567, 271.7742, 271.5081, 271.1638, 
    271.1153, 270.9651, 270.7346, 270.3582, 269.9493, 269.707, 268.8113, 
    267.6057, 267.2587, 266.121, 265.7712, 264.8892, 264.3506, 264.3696, 
    263.272, 262.6057, 262.6989, 261.7955, 261.8566, 261.5248, 260.5554, 
    260.4852, 260.6897, 260.257, 260.7509, 260.7457, 258.9633, 259.0754, 
    258.5803, 257.9355, 257.7701, 257.9592, 257.6067, 257.6009, 257.771, 
    257.5089, 257.5075, 257.5765, 257.9731, 257.9219, 257.996, 257.9199, 
    258.2839, 258.6693, 258.9014, 259.8932, 260.7592, 262.0919, 262.6386, 
    263.4362, 264.4311, 264.5883, 265.8607, 266.4132, 267.3651, 268.0245, 
    268.4771, 268.2984, 268.8634, 269.4726, 269.0527, 269.8376, 269.6252, 
    269.5085, 269.7356, 269.8168,
  265.4703, 264.6091, 264.8356, 265.0757, 264.6566, 265.7271, 265.4691, 
    265.2348, 266.0277, 266.6168, 266.2715, 266.2126, 266.3871, 267.0499, 
    266.769, 266.6123, 267.4195, 266.2462, 265.9443, 267.0096, 265.6262, 
    264.8579, 265.8899, 265.9283, 264.9808, 265.3864, 265.0886, 264.9084, 
    265.1451, 265.1787, 265.4676, 266.1745, 265.6841, 266.0703, 266.3303, 
    265.3621, 266.3482, 265.252, 264.7312, 264.6411, 264.4087, 264.4657, 
    264.354, 264.4859, 264.299, 265.1587, 264.6539, 265.0932, 265.7798, 
    265.7338, 265.7553, 265.9889, 266.3966, 266.4848, 266.8691, 266.8763, 
    266.9646, 267.0427, 267.0011, 267.1489, 267.2224, 267.0036, 267.2355, 
    267.261, 267.265, 267.3841, 267.4154, 267.5176, 267.6911, 267.8557, 
    267.9268, 268.365, 268.627, 268.5715, 269.0097, 269.4407, 269.2511, 
    269.4866, 268.8861, 268.3192, 268.9818, 268.607, 268.6797, 268.9305, 
    269.1105, 268.7534, 268.765, 268.5645, 268.9002, 268.1017, 268.5941, 
    268.3286, 268.5136, 268.3996, 268.6528, 268.6309, 268.8575, 268.7821, 
    269.1272, 268.9141, 269.1585, 268.9867, 269.1807, 269.0889, 269.2921, 
    269.2958, 269.267, 269.3216, 269.2648, 269.1531, 269.7512, 269.5472, 
    269.9227, 269.7584, 270.0647, 270.0524, 269.831, 270.0402, 270.3508, 
    270.2383, 270.3079, 269.7548, 269.1374, 269.6221, 269.2121, 269.0306, 
    269.0886, 268.9649, 268.4875, 267.9425, 268.2229, 268.6902, 268.058, 
    267.5916, 267.017, 267.1582, 265.7252, 265.4193, 264.8174, 263.7796, 
    263.2636, 263.5587, 262.6015, 262.9447, 262.3089, 261.6974, 261.7439, 
    261.4279, 260.7563, 261.4346, 261.2632, 261.4137, 261.1191, 261.1318, 
    261.0552, 261.6206, 260.5957, 260.1071, 258.9093, 258.7669, 257.9585, 
    257.2919, 257.1551, 257.0013, 257.3383, 257.3128, 257.4061, 257.7935, 
    258.6218, 258.9442, 259.1052, 259.3104, 260.0788, 260.9858, 261.6185, 
    262.3118, 262.4044, 262.649, 263.2986, 263.6388, 263.5371, 264.0743, 
    264.3503, 264.1305, 265.5889, 265.0057, 264.4559, 265.3124, 264.8606, 
    264.9949, 264.7538, 266.0217,
  258.6992, 258.6547, 258.9114, 258.7522, 258.5894, 258.6237, 259.253, 
    259.7702, 260.4338, 259.0185, 259.8232, 261.0363, 259.5754, 260.7417, 
    260.472, 260.9853, 260.8493, 261.4977, 260.591, 261.5231, 260.4929, 
    260.5443, 260.5567, 260.1991, 260.5779, 260.1872, 259.7096, 261.401, 
    259.738, 261.3457, 261.3475, 260.4552, 261.0024, 261.6197, 261.6336, 
    261.0141, 261.4267, 262.1064, 261.622, 261.9348, 262.0382, 261.9686, 
    262.2444, 262.4848, 262.6329, 262.7743, 262.8283, 263.226, 263.4102, 
    263.2989, 263.7227, 263.8365, 263.8613, 264.0644, 264.4252, 264.6143, 
    264.8625, 265.0773, 265.2139, 265.4049, 265.6507, 265.871, 266.0065, 
    266.1295, 266.3263, 266.6056, 266.7648, 267.0747, 267.0888, 267.2234, 
    267.2758, 267.3644, 267.2371, 267.4454, 267.1396, 266.864, 267.3666, 
    267.0692, 267.0932, 267.3679, 266.509, 266.305, 266.6883, 266.1902, 
    265.4724, 266.2664, 265.2303, 265.5933, 265.8341, 265.8131, 265.6203, 
    264.7422, 265.1917, 264.8972, 266.035, 265.3798, 264.7657, 264.5765, 
    264.5618, 264.8158, 264.8728, 264.642, 265.0178, 264.9574, 265.4051, 
    265.2886, 265.21, 265.0131, 265.1281, 264.7632, 265.687, 265.5774, 
    264.7865, 265.2761, 265.5926, 265.3334, 265.6379, 265.5405, 265.4193, 
    265.6458, 265.582, 265.6311, 265.222, 265.0576, 265.3344, 265.1057, 
    265.1411, 265.5135, 264.8866, 264.8023, 264.874, 264.4699, 264.3723, 
    264.4928, 264.4041, 264.7793, 264.5468, 264.2327, 263.9618, 264.7878, 
