 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.006230067, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0.0027416, 0.05178966, 0.4498517, 0.2221033, 0.7818878, 1.137842,
   0.01982954, 0.06860405, 0.0215707, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0.1574885, 0.03054204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01569107,
   0.05772453, 0.009027603, 0.04131804, 0.02792216, 0.006610138, 0.01482832,
   0.00994508, 0.01489712, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005647967, 0.2792689, 0.1509277, 0.1303234,
   0.004259094, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0.0003488728, 0.04403171, 0.02375238, 0.01682995, 0.01107737, 0,
   0, 0, 0, 0, 0, 0.1773326, 0.217346, 0.1666319, 0.1419997, 0.6626325,
   0.9120732, 0.2244095, 0.3683112, 0.01914539, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0.003128431, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00935067,
   0.001863225, 0.002263238, 0.04849662, 0.01521167, 0.02626106, 0.04407901,
   0.01726244, 0.04993502, 0.009816708, 0.01012609, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.9495932, 0.2018596, 0.3176991, 0.5092817,
   0.04162397, 0.1464222, 0.004676856, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04668456, 0.00719874, 0.03288526, 0.5216036,
   0.150383, 0.08723473, 0, 0, 0, 0, 0.3144338, 0.1460126, 1.367588,
   0.2048943, 0.03691518, 0.1770245, 0.3716161, 0.3046911, 0.02620181,
   0.2855675, 0.0004178443, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0.001985516, 0.01355965, 0.04319733, 0.006053513,
   0.04106744, 0.05617967, 0.04171501, 0.05897859, 0.00067195, 0.005459008,
   0.04151877, 0.005598067, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0569143, 0.1770374, 0.01111368, 0.03576489,
   0.1246611, 0.8841757, 0.1375848, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0.06926668, 0.2291785, 0.003441956, 0.1814851,
   0.1601658, 0.003925774, 0.1489461, 0.001055003, 0.08073765, 0.198355,
   1.953356, 0.076447, 0.1462108, 1.318238, 0.212956, 0.5688786, 0.0102241,
   0.400748, 0.009688782, 0.05244361, 0.004877942, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.003373079, 0.01109777,
   0.04618347, 0.0584815, 0.1549183, 0.06925803, 0.07710168, 0.08292808,
   0.002149547, 0.05012852, 0.3283386, 0.327189, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2525882, 0.02973685, 0.09417485, 0.09922577,
   0.164815, 0.3165433, 0.1063979, 0.01356383, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2138045, 0.06776635, 0.3743313,
   0.1355992, 0.02743185, 0.008037984, 0.1190743, 0.1132727, 0.04702393,
   0.09342586, 1.332196, 3.047616, 1.008787, 0.3966877, 0.05372455,
   0.004179307, 0.3156678, 0.03286047, 0.005790352, 0.3171847, 0.05486257,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0.001825734, 0.02297828, 0.1785126, 0.1162455, 0.001833378, 0.08320655,
   0.1118254, 0.1257253, 0.01895456, 0.3262981, 0.0300999, 0.1834151,
   0.119547, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0.001760403, 0.007753883, 0.01832687, 0.1854397,
   0.02473716, 0.08505177, 0.08480724, 0.1251552, 0.04757324, 0.001873925,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001262423,
   0.16278, 0.07275669, 0.01745539, 0.02458779, 0.002787578, 0.01129873,
   0.1503742, 0.08427262, 0.2436255, 0.775016, 1.444499, 2.042068,
   0.01622659, 0.5331261, 0.03583292, 0.06255067, 0.05348647, 0.1242219,
   0.05626607, 0.04990808, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0.001446676, 0.06559663, 0.09669906, 0.1684011,
   0.06845494, 0.1871421, 0.05881518, 0.02024271, 0.1130164, 0.5994872,
   0.7319561, 0.1999246, 0.01462064, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0.05455618, 0.112741, 0.2811141, 0.1137582,
   0.2771658, 0.3403921, 0.2464183, 0.1776114, 0.01531795, 0.00676185, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008681854, 0.1518319,
   0.3184548, 0.3294435, 0.4857995, 0.2588592, 0.1485671, 0.11341,
   0.1161214, 0.1383801, 1.350371, 0.07686122, 0.02033993, 0.3519615,
   0.6726799, 0.01794534, 0.0629122, 0.08200581, 0.07320955, 0.1732835,
   0.05477078, 0.1168158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0.001783174, 0.1588144, 0.1227442, 0.07452625,
   0.06491672, 0.348448, 0.1086628, 0.04285469, 0.1821564, 0.2140672,
   0.01039695, 0.2193948, 0.06338219, 0.01751154, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0.0002089396, 0.08843526, 0.1332214, 0.1602719,
   0.4733706, 0.2065593, 0.1067616, 0.1636508, 0.01821501, 0.01965655,
   0.07790032, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0.01594453, 0.5900825, 0.4878642, 0.1208424, 0.1373206, 0.2151682,
   0.1792732, 0.122391, 0.2553703, 0.6660925, 1.819905, 2.398742, 0.7638416,
   0.3194447, 0.2553199, 0.03123914, 0.04352584, 0.05988856, 0.148983,
   0.02489485, 0.01868592, 0.08543004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2400944, 0.1829169, 0.5502645,
   0.01972448, 0.3009585, 0.04716105, 1.414271, 0.3182172, 0.3457804,
   0.7983479, 0.2814347, 0.06526996, 0.0483169, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0.01187526, 0.7293791, 0.1981619, 0.04075626,
   0.1146358, 0.3152119, 0.148713, 0.01811853, 0.08664438, 0.01673201,
   0.09877034, 0.03652367, 0, 0, 0, 0, 0.006693899, 0.01245352,
   0.0006806215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03507913, 0.01606698,
   0.2131309, 0.1205008, 0.003605954, 0.1808394, 0.0970973, 0.06456754,
   0.01108245, 0.3326009, 1.630206, 0.1222682, 0.669575, 0.1979687,
   0.1037949, 0.179046, 0.1574164, 1.639006, 0.3391602, 0.07302737,
   0.2616665, 0.03075844, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0.04437482, 0.1230816, 0.1811928, 0.02290952,
   0.5570796, 0.7721384, 0.7873039, 0.1641074, 0.2114181, 0.2387046,
   0.5171052, 0.3305904, 0.004974121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0.1308621, 0.6057346, 0.1695274, 0.2124531, 0.738486,
   0.8307962, 0.1907729, 0.09534109, 0.1549604, 0.07052868, 0.01376706,
   0.06140415, 0, 0, 0, 0, 0.04017807, 0.02453664, 0.1130332, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0.2647784, 0.09308173, 0.0705427, 0.04007016, 0.1231644,
   0.1687232, 0.2054145, 1.199425, 0.4175185, 0.2216827, 1.82259, 0.289105,
   0.1781518, 0.04837899, 0.1576177, 0.146917, 0.234118, 0.1321701,
   0.1968843, 0.4616055, 0.04179536, 0.01095055, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02492219, 0.0129798,
   0.1819744, 0.1010846, 0.4751495, 0.5637192, 0.5302711, 0.06564766,
   0.04205785, 0.5107974, 0.1080577, 0.2976832, 0.1583605, 0.0298281, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0.0243817, 0.1963447, 0.07394633, 0.3446781,
   0.4412431, 0.8434264, 0.1137344, 0.01939545, 0.0248308, 0.03977057,
   0.03844754, 0.003347559, 0, 0, 0, 0, 0.06535235, 0.1307678, 0.5327671, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01631076, 0.003637749, 0.08663343,
   0.02019425, 0.01270489, 0.05435847, 0.1052826, 0.00666348, 0.9645776,
   0.6850615, 0.00698644, 0.0500243, 0.3090314, 0.1043928, 0.02701578,
   0.3097601, 2.147478, 0.04834577, 1.888657, 0.001562215, 0.06159894, 0, 0,
   0, 0, 0, 0, 0, 0.005506803, 0.006280197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0.02776562, 0.009230299, 0.03867289, 0.002058778,
   0.03707807, 0.1591962, 0.1815646, 0.1654001, 0.02493391, 0.1505994,
   0.1710837, 0.3035682, 0.1805929, 0.3175299, 0.01916951, 0.01814222, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0.007666288, 0.07844447, 0.1935039, 0.1764975,
   0.2016687, 0.02807993, 0.1458368, 0.7214271, 0.5149611, 0.09631226,
   0.03110636, 0.08176769, 0, 0, 0, 0, 0.175548, 0.1711567, 0.3837444, 0, 0,
   0, 0.0006063569, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04512627, 0.0542343, 0.3318982,
   0.1016757, 0.117152, 0.1609027, 0.1115776, 0.5923831, 1.092321,
   0.2104588, 0.02243313, 1.345698, 0.03770568, 0.05578284, 0.04893345,
   0.04873598, 1.191551, 1.137186, 0.1561308, 0.08566666, 0.0006850542, 0,
   0, 0, 0, 0, 0, 0.008919052, 0.9071988, 0.01645333, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1077885, 0.07848883, 0.330189, 0.1025171,
   0.1895424, 0.3778684, 0.08947836, 0.5571924, 0.2298114, 0.06153973,
   0.1544188, 0.3260494, 0.3939643, 0.04574699, 1.021869, 0.0003915597,
   0.02224237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0.06357332, 0.3594372, 0.2365402, 0.7053471,
   0.007371445, 0.7034895, 0.2474226, 0.114538, 0.17643, 0.116489,
   0.02685584, 0.01019294, 0, 0, 0, 0, 0.004905059, 0.01542278, 0.3485893,
   0.0008542026, 0, 0, 0.05289858, 0.003613636, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0.005243165, 0.06404087, 0.01831536, 0.0105986, 0.04227515, 0.2132,
   0.03564092, 0.660785, 0.360593, 2.323156, 0.01823117, 0.009436268,
   0.1729826, 0.01211814, 0.8500452, 0.1249752, 0.4056732, 0.1529423,
   0.02833503, 0, 0, 0, 0, 0, 0, 0, 0.05975088, 0.03741564, 0.01586744, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1440977, 0.2078962,
   0.9898455, 0.1528123, 0.7184082, 0.4540037, 0.1782552, 0.5192943,
   0.1760201, 0.03744572, 0.1714289, 0.3067124, 0.2063998, 0.8353842,
   0.6790727, 1.154883, 0.1429129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0.01492157, 0.01486724, 0.2131802, 0.332577, 0.2321155,
   0.006312181, 0.1301036, 0.1023197, 0.03773564, 0.02766635, 0.05042936,
   0.01931096, 0.01603823, 0.02155246, 0, 0, 0, 0.3802387, 1.645256,
   0.05298017, 0.00892089, 0, 0, 0, 0.000236542, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0.001987329, 0.002886501, 0.08810358, 0.04191191, 0.1152541, 0.2178034,
   0.4482515, 0.08321515, 0.04984484, 0.0355739, 0.243355, 0.1424176,
   1.16757, 1.255388, 0.4953436, 0.00557813, 0.0006668305, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0.0845187, 0, 0, 0, 0, 0.130649, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0.0908671, 0.1757482, 0.5978773, 0.2531198, 0.2699414, 0.2494413,
   0.08883437, 0.07050423, 0.08111669, 0.07407802, 0.07554361, 0.4468314,
   0.05720363, 0.4234793, 0.2665322, 0.4163749, 0.009919669, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0.1053919, 0.01920224, 0.07911573, 0.1295077, 0.1398623,
   0.2651962, 0.5381687, 0.2014002, 0.1156768, 0.1147988, 0.08786635,
   0.007224765, 0.06202809, 0.06081391, 7.667446e-05, 0, 0, 1.154761,
   0.1973256, 0.008701119, 0.01969955, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0.007254004, 0.1566935, 0.1217425, 0.2813284, 2.401362, 0.0820188,
   0.1295034, 0.1790301, 0.2927827, 0.04030579, 2.920102, 0.6201696,
   0.8295607, 0.04554445, 0.002574022, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0.02439556, 0.01027327, 0, 0, 0, 0.4476766, 0.09987947, 0.0253935, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.003934926, 0, 0, 0, 0.1131792,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.002867442, 0.1406585, 0.07060121,
   0.3132364, 0.2220813, 0.06448916, 0.04119165, 0.04690557, 0.1748082,
   0.1006422, 0.09306833, 0.007152584, 0.1766358, 0.03596781, 0.08053186,
   0.06364825, 0.06563402, 0.03512235, 0.04115558, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0.162644, 0.0670261, 0.5150643, 0.2312393, 0.004631917,
   0.1926205, 0.3705323, 0.3686885, 0.01190126, 0.1287157, 0.3158885,
   0.07333255, 0.03001273, 0.00375355, 0.01068842, 0.01435733, 0,
   0.01028168, 0.06480897, 0.04212061, 0.0604279, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0.09787999, 0.02295331, 0.05830948, 1.031413, 2.532699,
   0.09872692, 0.09715768, 0.117268, 0.05225015, 0.008105581, 0.2242067,
   0.2253727, 0.01364298, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0598983, 0, 0,
   0, 0, 0.00651413, 0.2353546, 0.239646, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0.06095477, 0, 0, 0.03792762, 0.006342535, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0.01865133, 0.06218359, 0.08958087, 0.4304093, 0.4031316,
   0.04896311, 0.06287064, 0.02961011, 0.04091905, 0.06932873, 0.02356864,
   0.03557757, 0.02645868, 0.134968, 0.02089113, 0.1283999, 0.07010689,
   0.3460455, 0.1609845, 0.01578689, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0.03827034, 0.05458413, 0.02025166, 0.07111176,
   0.1126983, 0.2153542, 0.130647, 0.1067475, 0.3415161, 1.816934, 3.146859,
   2.180722, 0.1430758, 0.1576948, 0.1414433, 0.02808952, 0, 0.00134443,
   0.03829087, 0.09930142, 0.06674518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0.08534992, 2.099463, 0.2449789, 2.555549, 0.119529, 0.01975366,
   0.007557862, 0.0008147929, 0, 0.05882383, 0.06645649, 0.2208302, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0.01642715, 0.007109233, 0, 0, 0, 0, 0, 0.07789864,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00180573, 0.03073735,
   0.01814763, 0.002534047, 0.01980831, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0.05944287, 0.06083551, 0.0751147, 0.3604245, 0.1586407, 0.2332897,
   0.07566708, 0.2559673, 0.02434159, 0.2136804, 0.05352885, 0.2072,
   0.003838721, 0.02943704, 0.01754115, 0.5670162, 0.3063176, 0.4054067,
   0.8360016, 0.1831853, 0.08652934, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0.04191417, 0.04901835, 0.00238094, 0.1488409,
   0.02790389, 0.282787, 0.4138848, 0.3073183, 0.1015106, 2.509526,
   0.4057603, 0.8852585, 1.736301, 0.2389401, 0.06502103, 0.04633545, 0, 0,
   0, 0.01540755, 0.9814824, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0.06952957, 0.3423255, 0.3476697, 0.1136848, 0.04748081, 0.07777131,
   0.008885302, 0, 0, 0.004765459, 0.01417483, 0.0152427, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0.01023997, 0.0001873867, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0.02165539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.002669359, 0.004687207,
   0.1555853, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0300328, 0.1160981,
   0.852492, 0.4627198, 0.1550905, 0.1693796, 0.03724314, 0.1469717,
   0.02182082, 0.3246436, 0.01314214, 0.2035742, 0.1748483, 0.04340829,
   0.01795152, 1.057953, 0.0307796, 0.3655536, 0.1718969, 0.2904764,
