   293.3875, 294.06, 294.1525, 294.3175, 293.3475, 293.115, 293.4175,
   292.98, 293.8125, 293.62, 293.7625, 293.61, 292.91, 293.0675, 292.785,
   292.4625, 292.355, 292.2625, 292.2375, 292.1575, 292.2075,
 292.305, 291.84, 291.465, 291.2925, 290.8325, 290.7, 289.88, 286.0058,
   281.8353, 280.5641, 282.734, 283.4501, 281.0097, 280.2157, 280.1486,
   279.7659, 284.4692, 287.3237, 292.1379, 296.98, 297.5925, 297.885,
   297.92, 289.5403, 286.9178, 295.2239, 296.895, 296.56, 296.275, 295.8075,
   295.835, 295.42, 295.0125, 295.59, 294.8575, 294.9225, 294.96, 295.6125,
   294.89, 294.2, 294.3, 294.8125, 294.0975, 294.715, 294.5225, 294.3075,
   293.825, 293.4325, 293.7325, 293.72, 293.975, 293.785, 294.1875,
   294.2425, 294.21, 294.495, 293.9225, 294.505, 296.0025, 295.9325,
   293.6906, 290.2225, 291.1197, 292.2858, 292.034, 293.6522, 297.2558,
   297.1233, 299.2842, 299.4006, 296.1039, 298.755, 303.9785, 305.4525,
   303.568, 304.4846, 306.2487, 303.7487, 299.1534, 298.2581, 298.1902,
   294.9989, 296.2025, 295.095, 295.415, 294.475, 293.78, 295.4575,
   294.9325, 295.3675, 295.4075, 295.925, 295.565, 295.2775, 294.98,
   295.105, 295.71, 293.94, 294.565, 294.19, 294.165, 294.4575, 294.5975,
   294.685, 294.88, 294.6375, 294.69, 294.9875, 295.395, 294.77, 294.9425,
   295.62, 295.8175, 295.835, 295.9175, 296.59, 295.26, 295.255, 296.42,
   296.4225, 296.2925, 296.0725, 295.7625, 296.24, 295.545, 294.8675,
   294.82, 295.3375, 295.295, 294.585, 294.1525, 293.745, 294.3525,
   293.9425, 293.73, 293.4475, 293.645, 292.99, 292.9475, 293.3, 292.88,
   292.49, 291.915, 292.0175, 291.6325, 291.1525, 290.865, 290.2675, 290.46,
   290.2525, 289.69, 288.75, 288.95, 287.5125, 283.8605, 272.3122, 267.195,
   282.3734, 283.4735, 289.0524, 286.0903, 289.3391, 290.1939, 291.2773,
   291.4254, 290.6982, 291.1567, 292.3353, 294.4575, 294.245, 294.3475,
   294.555, 293.985, 294.5, 294.045, 293.775, 294.25, 294.2075, 294.375,
   293.88, 294.16, 293.8175, 293.58, 293.49, 293.875, 293.49, 293.315,
   292.75, 292.7525, 292.635, 292.595, 292.355,
 292.6425, 292.085, 291.8025, 290.83, 291.18, 290.9775, 289.5125, 286.2862,
   282.9184, 279.2776, 280.05, 280.8429, 281.0262, 281.275, 279.583,
   280.1593, 283.6793, 287.1763, 291.6176, 297.4175, 297.675, 297.79,
   298.295, 288.1167, 283.9522, 292.9237, 296.93, 296.3225, 296.2875,
   296.16, 296.185, 295.645, 295.645, 295.795, 295.4175, 295.4675, 295.41,
   295.095, 295.6175, 295.41, 295.4, 294.6875, 294.145, 294.815, 294.725,
   294.63, 293.9675, 294.9975, 294.59, 294.3075, 294.2625, 294.19, 295.0475,
   294.6075, 294.6125, 295.2225, 295.415, 295.07, 296.2775, 296.2875,
   295.7928, 290.5704, 292.8568, 295.075, 294.6303, 296.0986, 299.3383,
   301.4106, 295.7713, 294.1755, 298.2889, 299.4643, 303.868, 305.1513,
   304.8607, 307.1342, 304.9246, 306.0009, 297.416, 303.1805, 297.148,
   295.5475, 296.5875, 295.63, 294.9775, 295.39, 294.8675, 296.075,
   296.2732, 295.9902, 296.3275, 296.205, 295.755, 295.645, 295.7375,
   295.135, 295.585, 295.0625, 295.155, 295.265, 295.3175, 295.745,
   295.5275, 295.0325, 295.73, 296.0575, 296.0425, 295.49, 296.3775,
   295.7725, 296.3675, 295.705, 295.8225, 296.535, 296.9125, 296.95, 296.57,
   296.8775, 296.725, 297.1625, 296.7175, 296.2975, 296.33, 295.9875,
   295.625, 295.1025, 295.86, 295.845, 295.395, 295.255, 294.6675, 294.7225,
   294.925, 294.7125, 293.895, 293.9325, 293.775, 293.4625, 293.5775,
   292.8375, 293.17, 292.5525, 292.535, 292.0425, 291.7875, 291.025,
   290.945, 290.7125, 290.4825, 289.7325, 289.4025, 289.09, 289.46,
   288.4275, 286.5761, 274.0475, 267.9239, 282.4629, 287.2286, 289.2396,
   287.9933, 289.6189, 291.3943, 294.0577, 293.7515, 290.9275, 288.9373,
   291.3158, 292.599, 293.0122, 295.1975, 295.57, 296.035, 295.4475,
   294.7825, 295.115, 295.4025, 294.8175, 294.46, 294.11, 294.425, 294.315,
   294.39, 293.9775, 293.9725, 294.3175, 293.75, 293.195, 293.225, 293.1175,
   292.6875, 292.47,
 292.6625, 292.13, 291.8275, 291.1825, 291.52, 290.675, 290.05, 286.4995,
   282.4481, 277.6025, 278.4918, 280.9682, 282.8981, 284.7983, 284.905,
   281.1245, 285.6223, 288.8217, 290.4827, 297.84, 298.1125, 297.94,
   298.945, 288.0712, 284.4951, 291.3572, 297.35, 296.6775, 296.3925,
   296.4609, 295.7825, 296.2475, 295.51, 296.0525, 296.955, 296.33, 295.865,
   294.955, 296.0525, 295.1525, 296.0225, 295.315, 295.5125, 294.99,
   295.1475, 294.8225, 294.875, 295.2375, 295, 294.6175, 295.08, 294.9125,
   294.8175, 295.1425, 295.28, 295.515, 295.6825, 295.705, 296.5725, 296.56,
   297.4617, 294.1371, 295.7293, 297.772, 297.7144, 298.6483, 301.7466,
   302.2385, 298.5701, 304.6558, 300.0578, 300.8449, 301.745, 301.7637,
   308.2651, 312.3018, 305.7718, 304.5492, 303.1246, 300.08, 294.7088,
   296.2725, 296.4625, 296.015, 295.8875, 295.89, 295.75, 296.0471,
   297.5423, 296.3532, 295.96, 296.1625, 296.93, 296.34, 295.485, 296.6475,
   296.42, 295.4125, 296.9125, 296.865, 296.14, 296.435, 296.5225, 296.3625,
   295.9175, 296.5725, 295.81, 295.86, 297.195, 296.2925, 297.535, 296.0925,
   297.3375, 297.19, 297.845, 297.2875, 297.6975, 297.3325, 297.385,
   297.015, 296.6925, 296.4575, 296.6225, 296.5575, 295.9875, 296.2175,
   296.41, 296.01, 295.755, 295.5825, 295.4075, 295.27, 295.07, 294.865,
   294.5825, 294.3825, 294.1325, 293.7775, 293.965, 293.3975, 293.4875,
   292.865, 292.3025, 292.05, 292.0825, 290.8125, 291.51, 291.115, 290.7375,
   290.255, 289.785, 289.7525, 289.39, 288.5575, 288.1032, 277.4545,
   268.8201, 282.9292, 287.6038, 290.5338, 289.0019, 290.558, 293.0594,
   295.4708, 294.0267, 291.9868, 289.321, 288.0152, 287.5768, 289.0594,
   294.2059, 296.375, 296.2375, 295.12, 294.615, 295.0425, 295.5125,
   294.7525, 295.035, 294.8775, 294.9475, 295.045, 294.99, 294.135, 294.44,
   294.3075, 294.1325, 293.8625, 293.4, 293.07, 292.825, 292.6475,
 292.2575, 291.915, 291.705, 291.535, 291.45, 290.2325, 288.885, 284.8373,
   281.2322, 278.3806, 279.6356, 281.1006, 282.9612, 285.3548, 286.6119,
   283.2526, 283.1816, 288.2585, 292.3459, 298.845, 298.6025, 299.2675,
   299.14, 293.2408, 285.8103, 289.2779, 297.4102, 297.125, 297.18,
   296.4276, 295.5776, 296.3525, 296.085, 296.3775, 296.435, 296.4425,
   296.605, 296.535, 296.275, 295.7875, 296.185, 295.955, 295.5875, 295.37,
   295.86, 295.5675, 295.5975, 295.9, 295.5475, 295.8125, 295.6475, 296.385,
   296.0425, 296.5925, 295.5725, 295.71, 296.5375, 296.48, 297.2925, 297.26,
   297.9075, 297.381, 298.2124, 299.8637, 300.5335, 302.3716, 302.5958,
   305.0428, 300.5974, 303.012, 297.2409, 300.8438, 300.8849, 305.4306,
   306.932, 305.4868, 306.6552, 305.3134, 304.8756, 297.6512, 296.4575,
   297.045, 296.6025, 296.0225, 296.39, 296.9625, 297.09, 297.7593,
   297.1811, 297.3917, 297.5925, 296.6125, 297.5075, 297.0075, 297.11,
   297.09, 297.2125, 296.2, 297.5375, 297.07, 296.5025, 296.5, 297.5975,
   296.43, 296.6825, 296.1, 297.2875, 297.445, 297.3725, 296.975, 297.78,
   297.3575, 298.07, 297.66, 298.63, 297.91, 297.5975, 297.6625, 297.77,
   297.3425, 296.745, 296.6975, 297.015, 297.0375, 296.365, 296.605,
   296.2025, 296.305, 296.09, 296.0725, 296.0025, 295.775, 295.58, 295.1575,
   294.9075, 294.6275, 294.2375, 294.175, 294.0375, 293.53, 293.7275,
   293.03, 292.475, 292.5925, 292.41, 290.965, 291.6, 291.185, 290.435,
   290.2125, 289.785, 289.695, 289.6925, 289.235, 288.1717, 276.8878,
   267.4699, 283.9234, 287.1605, 289.9512, 289.1097, 292.0661, 296.403,
   294.8347, 293.6458, 292.9306, 290.718, 288.8917, 287.6347, 287.7921,
   292.5363, 295.9525, 296.2075, 295.7825, 295.5525, 295.3275, 295.7775,
   295.7275, 295.6025, 295.4825, 295.42, 295.4275, 295.355, 294.8875,
   294.6225, 294.6025, 294.315, 293.9525, 293.585, 293.37, 292.73, 292.835,
 291.5925, 291.865, 292.025, 291.47, 291.135, 289.955, 286.7519, 283.87,
   281.0677, 284.2421, 282.9622, 284.2703, 284.4865, 286.304, 285.6594,
   281.0334, 279.707, 285.3457, 291.2844, 298.0526, 299.0225, 299.3675,
   299.1475, 295.4624, 286.1557, 285.0717, 296.1518, 297.3225, 297.1375,
   297.005, 296.5775, 296.295, 296.23, 296.54, 296.5525, 296.84, 297.1875,
   297.065, 296.205, 297.025, 296.415, 296.935, 296.7125, 296.3625, 296.255,
   296.5525, 296.2175, 296.38, 296.16, 295.915, 296.2175, 296.43, 296.6925,
   296.99, 296.3925, 296.6425, 296.555, 297.3425, 298.305, 298.0725,
   297.715, 298.0225, 297.5325, 297.2201, 298.3663, 303.1614, 303.468,
   304.2532, 302.9124, 301.4232, 303.6229, 304.1947, 305.4297, 307.618,
   308.035, 304.2682, 297.6574, 303.7164, 299.0515, 296.5385, 297.3425,
   297.3475, 297.2275, 297.165, 297.495, 297.87, 297.4775, 296.8625, 297.59,
   298.515, 297.6983, 296.9525, 297.6575, 297.9025, 297.2125, 298.4743,
   297.39, 297.0975, 297.7925, 298.2475, 297.4475, 297.3175, 298.4475,
   297.9125, 297.02, 297.22, 298.39, 297.7325, 297.5775, 297.65, 298.105,
   297.465, 298.4725, 298.3725, 298.76, 298.115, 298.1, 298.01, 298.0125,
   297.53, 297.2975, 297.6075, 297.3575, 297.1275, 297, 296.6125, 296.68,
   296.66, 296.5025, 296.2475, 296.3225, 296.085, 295.79, 295.5, 295.1325,
   294.9275, 294.4525, 293.885, 293.845, 293.795, 293.1625, 293.2575,
   292.2475, 292.735, 292.05, 291.99, 291.48, 291.07, 290.45, 290.0275,
   289.8275, 289.77, 289.77, 289.1225, 288.6047, 274.8152, 271.9457,
   284.9139, 288.0491, 290.4218, 290.2997, 293.711, 295.1874, 292.5137,
   290.4989, 291.9514, 290.8609, 290.0231, 287.8435, 288.3551, 290.9386,
   296.025, 296.6375, 295.655, 295.3025, 295.55, 295.9625, 295.89, 295.7525,
   295.66, 295.6575, 295.6025, 295.39, 295.1925, 294.665, 294.3275,
   294.1475, 293.845, 293.4575, 293.06, 293.0525, 292.6275,
 292.5525, 292.275, 291.945, 291.81, 291.035, 289.22, 285.1633, 283.145,
   281.9417, 283.9813, 287.5593, 284.9286, 284.7386, 284.7559, 283.0686,
   280.896, 279.6008, 283.199, 290.1613, 294.2003, 298.8137, 299.08,
   299.035, 293.8904, 286.5332, 283.8623, 293.9697, 297.3675, 297.3325,
   297.3575, 296.74, 297.0125, 296.44, 297.3875, 297.62, 297.2825, 297.6,
   297.27, 296.545, 297.16, 297.1675, 296.905, 296.5875, 296.7625, 296.7775,
   296.76, 296.8325, 297.075, 296.51, 296.4025, 296.74, 298.0425, 298.06,
   298.1425, 297.3825, 296.8175, 297.535, 297.49, 298.1675, 298.3225,
   298.0775, 298.315, 298.3175, 298.2975, 297.8662, 301.6172, 302.1561,
   303.6675, 300.4249, 302.5874, 303.9145, 303.665, 305.737, 307.3044,
   300.3484, 302.3058, 301.5561, 299.6535, 297.5843, 297.4225, 297.55,
   297.43, 298.4, 297.6125, 298.2925, 298.29, 298.5525, 296.9975, 299.2625,
   298.8642, 297.891, 298.45, 298.2075, 297.98, 301.5162, 301.3025,
   298.8409, 298.1925, 298.1875, 298.665, 298.3625, 298.36, 299.225,
   298.325, 298.2225, 298.6125, 298.09, 298.205, 298.2425, 298.07, 298.1675,
   298.465, 300.0291, 299.1425, 298.785, 298.62, 298.5854, 298.58, 298.1025,
   298.1575, 297.9775, 297.705, 297.5125, 297.385, 297.415, 297.1475,
   297.0325, 297.0675, 296.78, 296.6425, 296.585, 296.14, 295.985, 295.7925,
   295.31, 294.9725, 294.8525, 294.12, 293.8525, 294.415, 293.9825, 293.01,
   292.775, 292.47, 292.3225, 292.0025, 291.645, 291.1, 290.3125, 290.1175,
   289.58, 289.355, 289.13, 289.7372, 285.8622, 279.615, 277.8496, 286.6109,
   289.4472, 290.8944, 291.9521, 294.5209, 293.7929, 291.3772, 292.2461,
   292.6007, 290.9682, 289.6452, 290.4184, 289.172, 289.6023, 295.9707,
   297.0375, 296.3925, 296.0875, 296.64, 296.24, 296.08, 295.8225, 295.7725,
   295.7375, 295.3225, 295.4625, 294.9175, 294.55, 294.42, 294.105, 293.69,
   293.685, 293.1875, 293.025, 292.6525,
 292.6575, 292.1275, 291.9775, 291.25, 290.235, 289.65, 284.7464, 283.613,
   283.1157, 283.9621, 286.6953, 287.5431, 287.5246, 286.3235, 284.7657,
   283.3021, 283.1761, 284.702, 287.6731, 291.87, 293.109, 298.3899,
   299.085, 295.1919, 289.2039, 284.6121, 293.1718, 297.4925, 297.955,
   297.29, 297.03, 296.955, 296.695, 297.0875, 297.5725, 297.7675, 297.685,
   297.3175, 297.345, 297.3575, 297.485, 297.3175, 297.3475, 297.305,
   297.21, 297.2625, 297.9425, 297.7825, 297.085, 297.25, 297.865, 298.815,
   298.51, 298.8075, 298, 296.905, 298.9425, 298.115, 298.295, 298.455,
   298.1775, 298.065, 298.285, 298.575, 298.4525, 300.5872, 302.576,
   303.0311, 303.0534, 300.5407, 304.4769, 304.4772, 305.6621, 304.9853,
   299.1651, 303.8002, 305.0162, 300.5717, 297.7775, 298.095, 298, 297.4875,
   298.4575, 297.7, 298.145, 299.4575, 298.905, 298.0675, 298.91, 298.7003,
   298.5, 299.26, 299.1175, 298.815, 299.5981, 306.4202, 300.4692, 299.3525,
   299.3375, 299.375, 299.0625, 298.9325, 298.84, 298.7375, 298.525, 298.71,
   298.54, 298.69, 298.9875, 298.73, 298.5025, 299.6064, 299.245, 299.3775,
   300.6482, 300.855, 298.5125, 298.7875, 298.47, 298.5075, 298.28, 297.91,
   297.7975, 297.6175, 297.4525, 297.395, 297.37, 297.335, 297.06, 296.77,
   296.5125, 296.2975, 296.13, 295.645, 295.205, 295.025, 295.0175,
   294.5325, 294.68, 294.0125, 293.6225, 292.565, 292.93, 292.6125,
   292.3075, 292.0525, 291.055, 290.6175, 290.1075, 290.1075, 289.1,
   288.835, 288.7895, 287.8445, 279.0209, 281.7921, 283.7198, 290.7425,
   291.2325, 291.7112, 293.0048, 293.798, 293.7855, 290.898, 289.7866,
   290.5639, 291.2556, 291.9463, 292.011, 291.0824, 290.3421, 296.9124,
   297.475, 297.1475, 296.715, 296.775, 296.4575, 296.315, 295.7075,
   295.8775, 295.7425, 295.455, 295.2925, 295.095, 294.7, 294.4325,
   294.0275, 293.7775, 293.4425, 293.5425, 293.0425, 292.57,
 292.4, 292.5125, 292.3275, 291.4175, 290.43, 290.7275, 290.0154, 285.0641,
   284.4787, 284.4983, 285.1505, 285.9785, 287.2477, 287.7932, 283.4073,
   286.6452, 287.1618, 288.4536, 285.6653, 289.3804, 289.8097, 294.7377,
   299.0975, 298.7625, 295.2418, 287.4987, 292.3589, 297.92, 298.31,
   297.2025, 297.525, 297.875, 297.3975, 297.135, 297.9825, 297.6175, 298,
   297.3775, 297.5225, 297.5, 297.73, 297.6975, 297.9125, 297.5175, 297.485,
   298.425, 298.89, 299.43, 299.44, 298.2975, 297.7675, 299.5825, 298.7825,
   298.8, 298.6925, 298.5525, 299.15, 298.6975, 298.8825, 298.9125, 298.535,
   298.85, 298.4225, 298.885, 298.9725, 299.1775, 301.7914, 300.5254,
   305.2817, 300.6786, 303.7854, 304.789, 305.0389, 298.3276, 298.735,
   302.7412, 303.3869, 299.0756, 298.3425, 298.4525, 298.165, 298.105,
   298.7225, 298.5175, 299.4675, 299.22, 299.215, 298.525, 299.8001,
   299.7153, 298.9525, 299.35, 299.585, 298.995, 299.22, 299.7058, 299.3725,
   300.3025, 299.92, 299.8525, 300.2075, 299.3975, 299.15, 298.8025,
   299.2025, 299.1575, 299.115, 298.8975, 299.33, 299.4125, 299.2325,
   299.2925, 300.1487, 301.9537, 301.1897, 299.577, 299.1103, 299.28,
   298.94, 298.89, 298.5425, 298.325, 298.3, 298.145, 297.7875, 297.6325,
   297.66, 297.2725, 297.2475, 296.785, 296.6925, 296.2975, 295.8525,
   295.81, 295.23, 295.1175, 294.7325, 294.8075, 294.98, 293.8825, 293.82,
   293.6275, 293.295, 293.33, 292.185, 292.32, 291.57, 290.77, 290.3175,
   290.3275, 289.9275, 288.3768, 288.5861, 280.3781, 281.4148, 283.2362,
   290.1654, 293.9615, 292.0193, 292.0833, 292.8162, 288.5414, 292.9662,
   292.7754, 291.7877, 291.5396, 291.199, 293.2101, 291.208, 290.8605,
   290.8073, 296.7346, 297.77, 297.415, 297.0375, 297.0325, 296.6825,
   296.5375, 296.285, 295.9575, 295.6125, 295.55, 295.3325, 295.3975,
   294.775, 294.43, 294.12, 293.675, 293.73, 293.68, 292.88, 292.3925,
 292.33, 292.9375, 292.4875, 291.895, 291.1175, 293.05, 291.4799, 285.5893,
   285.8603, 287.9422, 287.4081, 286.2084, 285.9068, 287.5689, 286.9244,
   284.2178, 284.5194, 286.2672, 287.8011, 287.2582, 287.4819, 293.5309,
   299.1375, 299.0375, 299.105, 295.3963, 291.8157, 297.67, 298.1225,
   298.475, 298.6525, 298.645, 298.5275, 297.9875, 298.2575, 298.0125,
   297.8, 297.7375, 297.53, 297.8875, 298.365, 298.6325, 298.2475, 297.725,
   298.14, 298.715, 298.52, 298.7525, 299.595, 299.255, 298.83, 299.785,
   299.5725, 299.8625, 299.4725, 298.9475, 299.235, 299.3275, 299.045,
   299.015, 299.0075, 299.0625, 299.2, 299.225, 299.6125, 299.9125,
   301.1982, 301.9709, 300.6691, 303.3545, 302.76, 303.8784, 302.5305,
   298.4875, 299.5575, 302.1048, 301.1198, 298.614, 298.5175, 298.165,
   299.37, 299.3725, 299.8925, 299.4375, 299.63, 299.7725, 300.26, 299.8875,
   300.1068, 299.405, 299.0875, 299.97, 299.88, 299.155, 300.0375, 299.7725,
   299.9625, 301.0275, 299.74, 300.3725, 300.9551, 299.11, 298.7, 298.84,
   299.345, 299.4275, 299.555, 299.5125, 299.8375, 299.375, 299.6, 299.87,
   299.7015, 300.1125, 300.6133, 299.705, 299.4325, 299.5825, 299.435,
   299.11, 298.825, 298.745, 298.465, 298.21, 298.195, 298.26, 297.94,
   297.575, 297.4475, 297.045, 296.8225, 296.455, 296.2475, 295.8475,
   295.4025, 295.595, 295.4525, 294.915, 295.2075, 294.6775, 294.0525,
   293.9975, 293.3275, 292.9725, 292.89, 292.615, 291.6275, 291.1375,
   290.0325, 290.8775, 288.96, 290.1103, 281.9977, 278.0786, 280.3705,
   288.1488, 295.0304, 294.0005, 292.6628, 293.6692, 293.4164, 293.9659,
   294.4962, 293.2713, 294.5719, 293.6745, 293.7579, 294.7369, 293.8559,
   294.1263, 291.7229, 297.2492, 298.06, 297.7025, 297.5725, 297.175,
   297.4175, 297.0075, 296.82, 296.715, 295.6525, 296.0375, 295.9575,
   295.6575, 295.2025, 294.5825, 294.28, 294.0575, 294.1425, 293.85,
   293.3775, 293.005,
 293.2625, 293.4775, 292.25, 292.48, 292.2925, 292.445, 293.0218, 285.1599,
   284.0626, 287.1121, 289.0052, 287.4849, 287.0269, 287.1156, 288.8436,
   286.6102, 284.9633, 283.1385, 290.1401, 290.8503, 288.296, 293.9336,
   299.27, 299.3803, 299.2621, 298.7767, 293.9832, 297.91, 298.1325,
   298.6325, 298.5975, 298.45, 298.89, 298.2825, 298.2125, 297.97, 298.205,
   297.895, 297.79, 298.36, 298.965, 298.5675, 298.0325, 298.415, 298.5025,
   298.7725, 298.455, 299.41, 299.285, 300.02, 300.1, 300.6125, 300.71,
   299.8775, 299.3875, 299.5375, 299.34, 299.5025, 299.26, 299.5725,
   299.3325, 299.4625, 299.715, 299.5275, 300, 300.4975, 300.745, 300.3578,
   301.125, 303.1253, 303.4005, 304.2305, 303.7002, 298.9075, 299.52,
   301.432, 299.9691, 298.3425, 298.29, 298.835, 298.47, 299.4175, 299.8825,
   299.54, 299.5975, 300.4025, 300.3375, 299.665, 299.72, 299.6196,
   299.9525, 300.0425, 300.2, 299.99, 300.115, 300.4475, 300.2075, 300.8875,
   300.3575, 300.5803, 300.881, 300.47, 299.31, 299.695, 300.0125, 299.825,
   300.1825, 299.855, 300.1225, 299.9725, 300.15, 299.9425, 300.0025,
   300.06, 299.8875, 299.7625, 299.795, 299.7625, 299.47, 299.105, 298.81,
   298.79, 298.765, 298.61, 298.4675, 298.09, 297.97, 297.8725, 297.61,
   297.215, 297.2275, 296.8025, 296.72, 296.2425, 296.165, 295.87, 295.36,
   295.3525, 295.41, 294.97, 294.4075, 294.2775, 293.725, 292.8625, 292.88,
   292.2225, 291.65, 291.19, 290.45, 290.75, 289.6275, 289.1579, 281.4603,
   283.7639, 289.1032, 294.2104, 295.1106, 293.977, 294.0782, 295.0668,
   296.5451, 298.1176, 296.9051, 298.5728, 295.9374, 294.0193, 292.062,
   295.1765, 294.8201, 290.0872, 291.8261, 295.6081, 297.865, 298.1,
   298.065, 297.965, 297.7325, 297.6825, 297.405, 296.8675, 296.7375,
   296.84, 296.435, 296.1025, 295.7325, 295.535, 295.125, 294.845, 294.7575,
   293.87, 293.1725, 294.09,
 294.6375, 294.4225, 292.97, 293.3725, 293.7375, 292.975, 294.04, 287.927,
   285.0773, 286.7713, 289.7195, 289.1236, 288.8083, 287.0026, 287.4734,
   288.2041, 285.3087, 281.9332, 291.3108, 289.0882, 289.4359, 294.817,
   298.965, 298.3776, 298.4825, 298.9, 297.1065, 298.0625, 298.4875,
   298.605, 298.4775, 298.615, 299.08, 298.5925, 298.3575, 298.24, 298.39,
   298.53, 298.1725, 298.8475, 299.1275, 298.9225, 298.7325, 299.1725,
   298.3625, 298.5575, 298.6225, 299.68, 299.6925, 300.2975, 300.5525,
   299.435, 299.615, 299.9025, 299.655, 299.4225, 299.32, 300.01, 299.96,
   300.09, 299.95, 299.455, 299.7, 300.1575, 300.3175, 300.305, 300.5825,
   300.3975, 300.8675, 301.8716, 302.3916, 302.1563, 300.8398, 299.12,
   299.5225, 300.2708, 298.778, 298.09, 298.36, 298.43, 298.9025, 299.4566,
   299.9975, 300.855, 300.4425, 300.4984, 300.6675, 299.8825, 300.16,
   299.875, 300.4725, 299.8025, 300.2725, 300.0825, 301.3075, 300.8925,
   300.46, 300.7075, 300.3625, 300.165, 299.7125, 301.0925, 300.92, 300.315,
   300.3275, 300.425, 300.5175, 300.7425, 300.4425, 300.57, 300.4775,
   300.4725, 300.635, 300.1625, 300, 299.875, 299.8525, 299.7125, 299.575,
   299.03, 299.0175, 298.72, 298.6675, 298.685, 298.465, 298.465, 297.9575,
   297.735, 297.8675, 297.25, 297.4225, 297.2575, 296.7025, 296.3, 296.4875,
   296.09, 296.0225, 295.645, 295.35, 294.9425, 294.8575, 294.6325, 293.845,
   293.265, 292.5025, 292.2575, 292.135, 291.9475, 291.665, 291.22,
   290.0322, 288.7055, 287.0918, 292.3384, 296.4081, 297.4006, 294.226,
   294.5006, 295.7841, 297.8753, 299.4052, 300.7563, 300.5183, 300.496,
   297.4485, 298.1333, 293.8197, 295.4114, 295.4933, 290.8676, 292.3083,
   292.3665, 298.0323, 298.48, 298.37, 298.42, 298.06, 298.0975, 297.73,
   297.3875, 297.325, 297.3025, 296.8275, 296.5225, 296.4925, 296.17,
   295.835, 295.8725, 295.3175, 294.6575, 294.4475, 294.7475,
 295.475, 294.45, 293.8425, 293.3575, 293.8675, 293.87, 294.515, 287.7194,
   290.9821, 289.8807, 290.3599, 291.6333, 290.1901, 287.4086, 285.953,
   287.3472, 285.476, 283.6963, 288.2844, 288.9216, 289.0883, 296.1951,
   298.595, 298.4675, 297.4675, 297.8625, 297.68, 298.175, 298.0525,
