291.3975, 291.66, 290.76, 291.03, 290.555, 290.3175, 289.5625, 288.0124,
  277.2559, 276.91, 276.6337, 277.7218, 280.476, 281.2703, 279.9789,
  281.7835, 286.8762, 293.5323, 296.545, 296.335, 296.72, 297.1325,
  297.1775, 297.3325, 296.965, 296.295, 296.135, 295.0475, 295.0275,
  294.4275, 294.445, 294.295, 294.7975, 294.525, 293.84, 293.485, 293.4175,
  293.8275, 292.58, 292.905, 292.51, 292.82, 292.825, 292.3375, 292.62,
  291.64, 292.49, 291.91, 291.705, 292.0075, 292.285, 292.7075, 292.805,
  292.39, 291.915, 292.58, 293.0275, 293.22, 294.7325, 294.195, 293.6053,
  289.0584, 288.6014, 288.3549, 290.2427, 291.6085, 294.0108, 294.9879,
  295.4915, 295.5224, 295.8977, 297.6361, 294.8206, 288.5985, 301.4665,
  302.0928, 304.28, 303.3148, 300.3653, 297.7974, 297.5079, 295.656,
  295.6325, 294.7175, 294.8575, 294.41, 293.925, 294.2775, 294.72, 294.055,
  293.3325, 293.235, 293.7125, 293.21, 293.925, 294.175, 293.69, 293.54,
  293.565, 293.6975, 293.4775, 293.11, 293.9075, 293.295, 292.31, 292.6275,
  292.7125, 293.6225, 293.5325, 293.705, 293.1775, 294.15, 292.7425,
  294.385, 293.9725, 294.3975, 295.2, 295.0275, 294.765, 294.59, 294.945,
  295.47, 294.78, 294.42, 294.2425, 293.5775, 294.6425, 293.5425, 293.71,
  293.7675, 292.47, 292.8175, 292.7475, 292.85, 292.1475, 291.8225, 292.2,
  291.9175, 291.9175, 291.74, 291.5975, 292.2825, 292.205, 290.93,
  290.7125, 290.7625, 290.6375, 289.8975, 289.8325, 289.0175, 289.085,
  288.74, 288.0475, 287.35, 281.0097, 272.7012, 272.3024, 283.6592,
  286.7887, 286.0989, 286.1327, 287.8555, 289.4917, 288.8971, 288.2078,
  288.3029, 291.052, 294.4075, 294.425, 293.7725, 293.9875, 293.57,
  293.4725, 293.6525, 293.7725, 292.655, 292.725, 293.2025, 292.155,
  292.395, 292.72, 292.775, 293.035, 292.37, 292.3175, 292.705, 291.875,
  292.185, 291.9525, 291.855, 291.7975, 291.7725,
291.61, 291.545, 290.66, 291.0975, 290.815, 290.3875, 289.8325, 286.812,
  279.9765, 278.6233, 279.2906, 283.5771, 284.2559, 278.571, 282.3151,
  282.5476, 286.4685, 291.2889, 296.3479, 296.7675, 297.7775, 297.83,
  297.5975, 296.1579, 293.9196, 297.4377, 295.9575, 296.3525, 296.705,
  295.1825, 295.7075, 295.47, 294.6275, 294.815, 295.0475, 293.74,
  294.5625, 294.39, 294.18, 293.2325, 292.935, 294.49, 293.7975, 293.1125,
  293.99, 293.4775, 292.7575, 292.9925, 293.265, 293.1225, 293.71, 293.575,
  293.45, 292.97, 292.665, 294.175, 293.9025, 294.1925, 294.445, 294.98,
  294.281, 289.9991, 289.5557, 289.9901, 291.2815, 292.8022, 295.9505,
  297.1915, 296.3055, 296.7913, 295.9413, 299.8001, 301.0854, 304.1015,
  300.5122, 304.2052, 306.5485, 301.3949, 297.5272, 296.8715, 297.8879,
  296.331, 296.26, 294.6125, 295.65, 295.23, 294.1325, 294.485, 295.445,
  295.0575, 294.55, 294.3575, 294.4075, 294, 294.655, 294.505, 294.74,
  294.0475, 294.12, 294.075, 293.745, 294.19, 293.9, 294.0075, 293.615,
  294.0675, 293.7325, 293.505, 293.2425, 293.0975, 293.4475, 294.8525,
  294.935, 295.1975, 295.1, 295.6025, 295.18, 295.2625, 295.1575, 295.235,
  295.6125, 295.92, 295.325, 295.47, 294.6275, 295.2125, 294.58, 294.3875,
  294.2375, 294.5725, 293.4375, 293.295, 293.3675, 293.36, 292.8725,
  292.7875, 292.65, 292.785, 292.06, 292.2325, 292.4325, 292.1225,
  291.7175, 291.285, 291.6125, 291.3575, 290.66, 290.09, 290.1675, 289.635,
  289.415, 289.3275, 288.3775, 287.555, 282.5593, 270.9188, 268.2028,
  283.1068, 283.9087, 288.3445, 285.6997, 288.2123, 289.8124, 288.6602,
  288.9965, 289.6847, 291.0591, 293.265, 294.3875, 294.335, 293.5375,
  293.3875, 294.06, 294.1525, 294.3175, 293.3475, 293.115, 293.4175,
  292.98, 293.8125, 293.62, 293.7625, 293.61, 292.91, 293.0675, 292.785,
  292.4625, 292.355, 292.2625, 292.2375, 292.1575, 292.2075,
292.305, 291.84, 291.465, 291.2925, 290.8325, 290.7, 289.88, 286.1367,
  282.4411, 280.7336, 282.9465, 284.1886, 281.8405, 280.4065, 280.244,
  279.9209, 284.5398, 287.3375, 292.1993, 296.98, 297.5925, 297.885,
  297.92, 289.5804, 286.9424, 295.3369, 296.895, 296.56, 296.275, 295.8075,
  295.835, 295.42, 295.0125, 295.59, 294.8575, 294.9225, 294.96, 295.6125,
  294.89, 294.2, 294.3, 294.8125, 294.0975, 294.715, 294.5225, 294.3075,
  293.825, 293.4325, 293.7325, 293.72, 293.975, 293.785, 294.1875,
  294.2425, 294.21, 294.495, 293.9225, 294.505, 296.0025, 295.9325,
  293.9553, 290.3156, 291.1902, 292.3259, 292.1572, 293.8209, 297.4612,
  298.3227, 299.7017, 299.6223, 297.9265, 299.0441, 304.1567, 305.5009,
  303.7256, 304.6316, 306.4828, 303.8808, 299.3503, 298.7197, 298.232,
  295.0099, 296.2025, 295.095, 295.415, 294.475, 293.78, 295.4575,
  294.9325, 295.3675, 295.4075, 295.925, 295.565, 295.2775, 294.98,
  295.105, 295.71, 293.94, 294.565, 294.19, 294.165, 294.4575, 294.5975,
  294.685, 294.88, 294.6375, 294.69, 294.9875, 295.395, 294.77, 294.9425,
  295.62, 295.8175, 295.835, 295.9175, 296.59, 295.26, 295.255, 296.42,
  296.4225, 296.2925, 296.0725, 295.7625, 296.24, 295.545, 294.8675,
  294.82, 295.3375, 295.295, 294.585, 294.1525, 293.745, 294.3525,
  293.9425, 293.73, 293.4475, 293.645, 292.99, 292.9475, 293.3, 292.88,
  292.49, 291.915, 292.0175, 291.6325, 291.1525, 290.865, 290.2675, 290.46,
  290.2525, 289.69, 288.75, 288.95, 287.5125, 283.8854, 272.3251, 267.377,
  282.4745, 283.9487, 289.6161, 286.6206, 289.4048, 290.236, 291.7881,
  291.5335, 290.9959, 291.3151, 292.3651, 294.4575, 294.245, 294.3475,
  294.555, 293.985, 294.5, 294.045, 293.775, 294.25, 294.2075, 294.375,
  293.88, 294.16, 293.8175, 293.58, 293.49, 293.875, 293.49, 293.315,
  292.75, 292.7525, 292.635, 292.595, 292.355,
292.6425, 292.085, 291.8025, 290.83, 291.18, 290.9775, 289.5125, 286.3106,
  283.1147, 279.3516, 280.3947, 281.2842, 281.8696, 281.3887, 279.6024,
  280.1842, 283.7191, 287.2148, 291.621, 297.4175, 297.675, 297.79,
  298.295, 288.182, 284.083, 293.4565, 296.93, 296.3225, 296.2875, 296.16,
  296.185, 295.645, 295.645, 295.795, 295.4175, 295.4675, 295.41, 295.095,
  295.6175, 295.41, 295.4, 294.6875, 294.145, 294.815, 294.725, 294.63,
  293.9675, 294.9975, 294.59, 294.3075, 294.2625, 294.19, 295.0475,
  294.6075, 294.6125, 295.2225, 295.415, 295.07, 296.2775, 296.2875,
  295.8091, 290.574, 292.9434, 295.0952, 294.643, 296.153, 299.4436,
  301.4173, 296.7358, 294.8605, 298.2959, 299.5143, 304.1771, 305.2557,
  304.8877, 307.444, 307.0721, 306.0492, 299.3046, 303.182, 297.2096,
  295.5475, 296.5875, 295.63, 294.9775, 295.39, 294.8675, 296.075,
  296.2787, 295.9965, 296.3275, 296.205, 295.755, 295.645, 295.7375,
  295.135, 295.585, 295.0625, 295.155, 295.265, 295.3175, 295.745,
  295.5275, 295.0325, 295.73, 296.0575, 296.0425, 295.49, 296.3775,
  295.7725, 296.3675, 295.705, 295.8225, 296.535, 296.9125, 296.95, 296.57,
  296.8775, 296.725, 297.1625, 296.7175, 296.2975, 296.33, 295.9875,
  295.625, 295.1025, 295.86, 295.845, 295.395, 295.255, 294.6675, 294.7225,
  294.925, 294.7125, 293.895, 293.9325, 293.775, 293.4625, 293.5775,
  292.8375, 293.17, 292.5525, 292.535, 292.0425, 291.7875, 291.025,
  290.945, 290.7125, 290.4825, 289.7325, 289.4025, 289.09, 289.46,
  288.4275, 286.6039, 274.0568, 267.9626, 282.465, 287.2657, 289.3988,
  288.1748, 289.7843, 291.4192, 294.2083, 293.9226, 291.2311, 289.1179,
  291.6333, 292.6182, 293.0303, 295.1975, 295.57, 296.035, 295.4475,
  294.7825, 295.115, 295.4025, 294.8175, 294.46, 294.11, 294.425, 294.315,
  294.39, 293.9775, 293.9725, 294.3175, 293.75, 293.195, 293.225, 293.1175,
  292.6875, 292.47,
292.6625, 292.13, 291.8275, 291.1825, 291.52, 290.675, 290.05, 286.5072,
  282.5265, 277.7961, 278.6683, 281.1699, 282.9262, 284.9441, 285.6265,
  281.6395, 285.7186, 288.8529, 290.5644, 297.84, 298.1125, 297.94,
  298.945, 288.2467, 284.6663, 291.7409, 297.35, 296.6775, 296.3925,
  296.4615, 295.7825, 296.2475, 295.51, 296.0525, 296.955, 296.33, 295.865,
  294.955, 296.0525, 295.1525, 296.0225, 295.315, 295.5125, 294.99,
  295.1475, 294.8225, 294.875, 295.2375, 295, 294.6175, 295.08, 294.9125,
  294.8175, 295.1425, 295.28, 295.515, 295.6825, 295.705, 296.5725, 296.56,
  297.5068, 294.1913, 296.0612, 297.8737, 297.8316, 298.8092, 301.8582,
  302.8309, 299.6625, 304.8662, 300.0802, 302.1906, 301.7827, 301.8195,
  308.314, 312.3506, 306.9633, 305.6864, 303.2808, 300.1657, 294.7095,
  296.2725, 296.4625, 296.015, 295.8875, 295.89, 295.75, 296.056, 298.4495,
  296.3697, 295.96, 296.1625, 296.93, 296.34, 295.485, 296.6475, 296.42,
  295.4125, 296.9125, 296.865, 296.14, 296.435, 296.5225, 296.3625,
  295.9175, 296.5725, 295.81, 295.86, 297.195, 296.2925, 297.535, 296.0925,
  297.3375, 297.19, 297.845, 297.2875, 297.6975, 297.3325, 297.385,
  297.015, 296.6925, 296.4575, 296.6225, 296.5575, 295.9875, 296.2175,
  296.41, 296.01, 295.755, 295.5825, 295.4075, 295.27, 295.07, 294.865,
  294.5825, 294.3825, 294.1325, 293.7775, 293.965, 293.3975, 293.4875,
  292.865, 292.3025, 292.05, 292.0825, 290.8125, 291.51, 291.115, 290.7375,
  290.255, 289.785, 289.7525, 289.39, 288.5575, 288.211, 277.533, 269.1503,
  283.0317, 287.7933, 290.9117, 289.0913, 291.1152, 293.2892, 295.5323,
  294.1811, 292.3128, 289.715, 288.061, 288.5987, 289.0598, 294.2282,
  296.375, 296.2375, 295.12, 294.615, 295.0425, 295.5125, 294.7525,
  295.035, 294.8775, 294.9475, 295.045, 294.99, 294.135, 294.44, 294.3075,
  294.1325, 293.8625, 293.4, 293.07, 292.825, 292.6475,
292.2575, 291.915, 291.705, 291.535, 291.45, 290.2325, 288.885, 284.9009,
  281.5917, 278.6171, 280.3409, 281.108, 283.6646, 285.6022, 286.7264,
  283.429, 283.2981, 288.2853, 292.3561, 298.845, 298.6025, 299.2675,
  299.14, 293.2457, 285.8257, 289.6265, 297.4111, 297.125, 297.18,
  296.4804, 295.5813, 296.3525, 296.085, 296.3775, 296.435, 296.4425,
  296.605, 296.535, 296.275, 295.7875, 296.185, 295.955, 295.5875, 295.37,
  295.86, 295.5675, 295.5975, 295.9, 295.5475, 295.8125, 295.6475, 296.385,
  296.0425, 296.5925, 295.5725, 295.71, 296.5375, 296.48, 297.2925, 297.26,
  297.9075, 297.3863, 298.2765, 299.882, 300.5442, 302.4139, 302.8091,
  305.0785, 301.2581, 303.3726, 299.5641, 300.862, 300.8943, 305.6036,
  306.9442, 306.3369, 306.7802, 305.7191, 305.0286, 297.6795, 296.4575,
  297.045, 296.6025, 296.0225, 296.39, 296.9625, 297.09, 297.819, 297.2185,
  297.4076, 297.5925, 296.6125, 297.5075, 297.0075, 297.11, 297.09,
  297.2125, 296.2, 297.5375, 297.07, 296.5025, 296.5, 297.5975, 296.43,
  296.6825, 296.1, 297.2875, 297.445, 297.3725, 296.975, 297.78, 297.3575,
  298.07, 297.66, 298.63, 297.91, 297.5975, 297.6625, 297.77, 297.3425,
  296.745, 296.6975, 297.015, 297.0375, 296.365, 296.605, 296.2025,
  296.305, 296.09, 296.0725, 296.0025, 295.775, 295.58, 295.1575, 294.9075,
  294.6275, 294.2375, 294.175, 294.0375, 293.53, 293.7275, 293.03, 292.475,
  292.5925, 292.41, 290.965, 291.6, 291.185, 290.435, 290.2125, 289.785,
  289.695, 289.6925, 289.235, 288.3157, 277.0956, 268.4597, 284.0763,
  287.8789, 290.4052, 289.2879, 292.5854, 296.579, 294.8722, 293.8172,
  293.2373, 290.9243, 289.7271, 288.3138, 288.947, 292.6792, 295.9525,
  296.2075, 295.7825, 295.5525, 295.3275, 295.7775, 295.7275, 295.6025,
  295.4825, 295.42, 295.4275, 295.355, 294.8875, 294.6225, 294.6025,
  294.315, 293.9525, 293.585, 293.37, 292.73, 292.835,
291.5925, 291.865, 292.025, 291.47, 291.135, 289.955, 286.7668, 283.8848,
  281.2808, 284.5747, 283.1944, 284.2766, 284.6166, 286.4063, 285.6971,
  281.061, 279.7575, 285.365, 291.3004, 298.0742, 299.0225, 299.3675,
  299.1475, 295.8426, 287.801, 285.1247, 296.1607, 297.3225, 297.1375,
  297.005, 296.5778, 296.295, 296.23, 296.54, 296.5525, 296.84, 297.1875,
  297.065, 296.205, 297.025, 296.415, 296.935, 296.7125, 296.3625, 296.255,
  296.5525, 296.2175, 296.38, 296.16, 295.915, 296.2175, 296.43, 296.6925,
  296.99, 296.3925, 296.6425, 296.555, 297.3425, 298.305, 298.0725,
  297.715, 298.0225, 297.5325, 297.2221, 298.3692, 303.2495, 303.5099,
  304.3685, 303.1302, 301.8714, 303.7061, 304.2445, 305.4653, 307.8613,
  308.1774, 305.4358, 298.9128, 304.2118, 299.057, 296.5392, 297.3425,
  297.3475, 297.2275, 297.165, 297.495, 297.87, 297.4775, 296.8625, 297.59,
  298.515, 297.7828, 296.9525, 297.6575, 297.9025, 297.2125, 298.6049,
  297.39, 297.0975, 297.7925, 298.2475, 297.4475, 297.3175, 298.4475,
  297.9125, 297.02, 297.22, 298.39, 297.7325, 297.5775, 297.65, 298.105,
  297.465, 298.4725, 298.3725, 298.76, 298.115, 298.1, 298.01, 298.0125,
  297.53, 297.2975, 297.6075, 297.3575, 297.1275, 297, 296.6125, 296.68,
  296.66, 296.5025, 296.2475, 296.3225, 296.085, 295.79, 295.5, 295.1325,
  294.9275, 294.4525, 293.885, 293.845, 293.795, 293.1625, 293.2575,
  292.2475, 292.735, 292.05, 291.99, 291.48, 291.07, 290.45, 290.0275,
  289.8275, 289.77, 289.77, 289.1225, 288.6956, 274.991, 272.5435,
  285.1671, 288.3191, 290.6712, 290.3886, 293.7815, 295.2685, 292.5878,
  290.5745, 292.3983, 290.9181, 290.4466, 288.11, 288.7715, 290.9485,
  296.025, 296.6375, 295.655, 295.3025, 295.55, 295.9625, 295.89, 295.7525,
  295.66, 295.6575, 295.6025, 295.39, 295.1925, 294.665, 294.3275,
  294.1475, 293.845, 293.4575, 293.06, 293.0525, 292.6275,
292.5525, 292.275, 291.945, 291.81, 291.035, 289.22, 285.2686, 283.1642,
  282.0208, 284.1108, 287.6992, 285.1938, 285.2767, 284.9573, 283.1843,
  281.0108, 279.6887, 283.2062, 290.2233, 294.2611, 298.8138, 299.08,
  299.035, 295.0451, 286.7305, 283.871, 293.9893, 297.3675, 297.3325,
  297.3575, 296.74, 297.0125, 296.44, 297.3875, 297.62, 297.2825, 297.6,
  297.27, 296.545, 297.16, 297.1675, 296.905, 296.5875, 296.7625, 296.7775,
  296.76, 296.8325, 297.075, 296.51, 296.4025, 296.74, 298.0425, 298.06,
  298.1425, 297.3825, 296.8175, 297.535, 297.49, 298.1675, 298.3225,
  298.0775, 298.315, 298.3175, 298.2975, 297.8734, 301.7739, 302.2779,
  303.9488, 302.8263, 302.6694, 304.044, 303.8441, 306.0298, 307.3446,
  303.2686, 302.926, 302.3857, 299.699, 297.5868, 297.4225, 297.55, 297.43,
  298.4, 297.6125, 298.2925, 298.29, 298.5525, 296.9975, 299.2625,
  298.8886, 297.9013, 298.45, 298.2075, 297.98, 301.9639, 301.4023,
  298.8662, 298.1925, 298.1875, 298.665, 298.3625, 298.36, 299.225,
  298.325, 298.2225, 298.6125, 298.09, 298.205, 298.2425, 298.07, 298.1675,
  298.465, 300.0331, 299.1425, 298.785, 298.62, 298.6985, 298.58, 298.1025,
  298.1575, 297.9775, 297.705, 297.5125, 297.385, 297.415, 297.1475,
  297.0325, 297.0675, 296.78, 296.6425, 296.585, 296.14, 295.985, 295.7925,
  295.31, 294.9725, 294.8525, 294.12, 293.8525, 294.415, 293.9825, 293.01,
  292.775, 292.47, 292.3225, 292.0025, 291.645, 291.1, 290.3125, 290.1175,
  289.58, 289.355, 289.13, 289.7401, 286.0029, 279.6856, 278.1628, 286.833,
  289.5117, 290.9356, 291.999, 294.6957, 293.8935, 291.4702, 292.2533,
  292.7773, 291.0042, 289.7257, 290.4821, 289.2376, 289.6374, 296.0119,
  297.0375, 296.3925, 296.0875, 296.64, 296.24, 296.08, 295.8225, 295.7725,
  295.7375, 295.3225, 295.4625, 294.9175, 294.55, 294.42, 294.105, 293.69,
  293.685, 293.1875, 293.025, 292.6525,
292.6575, 292.1275, 291.9775, 291.25, 290.235, 289.65, 284.909, 283.6801,
  283.6307, 284.1933, 286.7, 287.7357, 287.8952, 286.6922, 284.7776,
  283.4308, 283.4919, 284.7753, 287.7031, 291.8737, 293.1197, 298.4043,
  299.085, 295.2021, 289.2687, 284.6542, 293.2322, 297.4925, 297.955,
  297.29, 297.03, 296.955, 296.695, 297.0875, 297.5725, 297.7675, 297.685,
  297.3175, 297.345, 297.3575, 297.485, 297.3175, 297.3475, 297.305,
  297.21, 297.2625, 297.9425, 297.7825, 297.085, 297.25, 297.865, 298.815,
  298.51, 298.8075, 298, 296.905, 298.9425, 298.115, 298.295, 298.455,
  298.1775, 298.065, 298.285, 298.575, 298.4525, 300.6852, 302.5989,
  303.0894, 304.0849, 303.0734, 304.5756, 304.5744, 305.7794, 305.0376,
  299.1732, 304.0244, 305.2415, 300.5853, 297.7775, 298.095, 298, 297.4875,
  298.4575, 297.7, 298.145, 299.4575, 298.905, 298.0675, 298.91, 298.7603,
  298.5, 299.26, 299.1175, 298.815, 299.6046, 306.6555, 300.7088, 299.3525,
  299.3375, 299.375, 299.0625, 298.9325, 298.84, 298.7375, 298.525, 298.71,
  298.54, 298.69, 298.9875, 298.73, 298.5025, 299.6674, 299.245, 299.3775,
  300.6861, 300.8613, 298.5125, 298.7875, 298.47, 298.5075, 298.28, 297.91,
  297.7975, 297.6175, 297.4525, 297.395, 297.37, 297.335, 297.06, 296.77,
  296.5125, 296.2975, 296.13, 295.645, 295.205, 295.025, 295.0175,
  294.5325, 294.68, 294.0125, 293.6225, 292.565, 292.93, 292.6125,
  292.3075, 292.0525, 291.055, 290.6175, 290.1075, 290.1075, 289.1,
  288.835, 288.8082, 287.9067, 279.1105, 282.2225, 284.1229, 290.7915,
  291.2953, 291.7408, 293.0457, 293.8674, 293.8091, 290.9336, 289.813,
  290.6989, 291.2765, 292.0746, 292.0811, 291.4285, 290.5031, 296.9282,
  297.475, 297.1475, 296.715, 296.775, 296.4575, 296.315, 295.7075,
  295.8775, 295.7425, 295.455, 295.2925, 295.095, 294.7, 294.4325,
  294.0275, 293.7775, 293.4425, 293.5425, 293.0425, 292.57,
292.4, 292.5125, 292.3275, 291.4175, 290.43, 290.7275, 290.0536, 285.1187,
  284.4989, 284.5694, 285.2632, 286.1939, 287.3784, 287.8999, 283.7488,
  288.4621, 290.3086, 290.6343, 285.8083, 289.5381, 289.9511, 294.7658,
  299.0975, 298.7638, 295.28, 287.598, 292.4256, 297.92, 298.31, 297.2025,
  297.525, 297.875, 297.3975, 297.135, 297.9825, 297.6175, 298, 297.3775,
  297.5225, 297.5, 297.73, 297.6975, 297.9125, 297.5175, 297.485, 298.425,
  298.89, 299.43, 299.44, 298.2975, 297.7675, 299.5825, 298.7825, 298.8,
  298.6925, 298.5525, 299.15, 298.6975, 298.8825, 298.9125, 298.535,
  298.85, 298.4225, 298.885, 298.9725, 299.1775, 301.8767, 302.6249,
  305.5266, 303.2342, 303.9049, 304.8088, 305.0465, 298.3285, 298.735,
  302.8, 303.4533, 299.2964, 298.3425, 298.4525, 298.165, 298.105,
  298.7225, 298.5175, 299.4675, 299.22, 299.215, 298.525, 299.8165,
  299.7224, 298.9525, 299.35, 299.585, 298.995, 299.22, 299.7837, 299.3725,
  300.3025, 299.92, 299.8525, 300.2075, 299.3975, 299.15, 298.8025,
  299.2025, 299.1575, 299.115, 298.8975, 299.33, 299.4125, 299.2325,
  299.2925, 300.1505, 301.9845, 301.2078, 299.5795, 299.1301, 299.28,
  298.94, 298.89, 298.5425, 298.325, 298.3, 298.145, 297.7875, 297.6325,
  297.66, 297.2725, 297.2475, 296.785, 296.6925, 296.2975, 295.8525,
  295.81, 295.23, 295.1175, 294.7325, 294.8075, 294.98, 293.8825, 293.82,
  293.6275, 293.295, 293.33, 292.185, 292.32, 291.57, 290.77, 290.3175,
  290.3275, 289.9275, 288.4362, 288.6469, 280.4532, 281.7752, 283.3948,
  290.3987, 294.0372, 292.2753, 292.1076, 293.0298, 288.5949, 293.1734,
  292.7792, 291.8172, 291.5572, 291.7661, 293.5164, 291.6134, 291.6965,
  290.9905, 296.8211, 297.77, 297.415, 297.0375, 297.0325, 296.6825,
  296.5375, 296.285, 295.9575, 295.6125, 295.55, 295.3325, 295.3975,
  294.775, 294.43, 294.12, 293.675, 293.73, 293.68, 292.88, 292.3925,
292.33, 292.9375, 292.4875, 291.895, 291.1175, 293.05, 291.5218, 285.6383,
  285.8627, 288.0911, 287.436, 286.4912, 286.3206, 287.8762, 287.0259,
  286.7273, 284.9251, 287.1524, 289.5374, 287.4971, 287.5469, 293.5773,
  299.1375, 299.0375, 299.105, 295.4117, 292.7972, 297.67, 298.1225,
  298.475, 298.6525, 298.645, 298.5275, 297.9875, 298.2575, 298.0125,
  297.8, 297.7375, 297.53, 297.8875, 298.365, 298.6325, 298.2475, 297.725,
  298.14, 298.715, 298.52, 298.7525, 299.595, 299.255, 298.83, 299.785,
  299.5725, 299.8625, 299.4725, 298.9475, 299.235, 299.3275, 299.045,
  299.015, 299.0075, 299.0625, 299.2, 299.225, 299.6125, 299.9125,
  301.2677, 302.3132, 301.0168, 303.4682, 302.8074, 303.9561, 302.5393,
  298.4875, 299.5575, 302.1095, 301.134, 298.6292, 298.5175, 298.165,
  299.37, 299.3725, 299.8925, 299.4375, 299.63, 299.7725, 300.26, 299.8875,
  300.1171, 299.4052, 299.0875, 299.97, 299.88, 299.155, 300.0375,
  299.7725, 299.9625, 301.0275, 299.74, 300.3725, 300.9768, 299.11, 298.7,
  298.84, 299.345, 299.4275, 299.555, 299.5125, 299.8375, 299.375, 299.6,
  299.87, 299.7042, 300.1172, 300.7688, 299.705, 299.4325, 299.5825,
  299.435, 299.11, 298.825, 298.745, 298.465, 298.21, 298.195, 298.26,
  297.94, 297.575, 297.4475, 297.045, 296.8225, 296.455, 296.2475,
  295.8475, 295.4025, 295.595, 295.4525, 294.915, 295.2075, 294.6775,
  294.0525, 293.9975, 293.3275, 292.9725, 292.89, 292.615, 291.6275,
  291.1375, 290.0325, 290.8775, 288.96, 290.1403, 282.1138, 278.931,
  280.8333, 288.3039, 295.1998, 294.0378, 292.8098, 293.691, 293.7411,
  293.979, 294.6998, 293.4461, 294.6153, 293.6924, 294.8159, 294.7677,
  294.2214, 294.2982, 292.0134, 297.3246, 298.06, 297.7025, 297.5725,
  297.175, 297.4175, 297.0075, 296.82, 296.715, 295.6525, 296.0375,
  295.9575, 295.6575, 295.2025, 294.5825, 294.28, 294.0575, 294.1425,
  293.85, 293.3775, 293.005,
293.2625, 293.4775, 292.25, 292.48, 292.2925, 292.445, 293.0268, 285.2747,
  284.6331, 287.2336, 289.0635, 287.7067, 287.3399, 287.3579, 289.0976,
  288.5519, 287.8194, 283.5292, 291.5971, 290.9256, 288.3312, 294.0117,
  299.27, 299.3807, 299.2629, 298.7776, 294.2715, 297.91, 298.1325,
  298.6325, 298.5975, 298.45, 298.89, 298.2825, 298.2125, 297.97, 298.205,
  297.895, 297.79, 298.36, 298.965, 298.5675, 298.0325, 298.415, 298.5025,
  298.7725, 298.455, 299.41, 299.285, 300.02, 300.1, 300.6125, 300.71,
  299.8775, 299.3875, 299.5375, 299.34, 299.5025, 299.26, 299.5725,
  299.3325, 299.4625, 299.715, 299.5275, 300, 300.4975, 300.745, 300.358,
  301.125, 303.1396, 303.403, 304.2705, 303.7078, 298.9075, 299.52,
  301.562, 300.1282, 298.3425, 298.29, 298.835, 298.47, 299.4175, 299.8825,
  299.54, 299.5975, 300.4025, 300.3375, 299.665, 299.72, 299.6205,
  299.9525, 300.0425, 300.2, 299.99, 300.115, 300.4475, 300.2075, 300.8875,
  300.3575, 300.5909, 300.893, 300.47, 299.31, 299.695, 300.0125, 299.825,
  300.1825, 299.855, 300.1225, 299.9725, 300.15, 299.9425, 300.0025,
